IR Value,Red Value
63207,3738
63291,3843
63339,3915
63336,3919
63354,3918
63271,3813
63283,3839
63315,3869
63417,4005
63478,4079
63525,4143
63559,4153
63538,4150
63531,4125
63563,4184
63529,4187
63499,4113
63448,4080
63400,4035
63449,4065
63483,4086
63491,4061
63443,4016
63331,3853
63293,3826
63312,3854
63379,3940
63364,3921
63392,3976
63405,3979
63415,3992
63475,4071
63475,4071
63473,4087
63488,4076
63481,4070
63491,4102
63476,4064
63581,4184
63717,4355
63788,4444
63824,4474
63814,4461
63950,4638
64128,4876
64421,5211
64540,5356
64498,5312
64436,5226
64434,5213
64529,5311
64606,5434
64560,5382
64503,5299
64469,5253
64418,5199
64381,5189
64431,5264
64427,5269
64464,5300
64500,5331
64434,5240
64421,5209
64439,5210
64513,5320
64567,5380
64524,5315
64490,5280
64418,5208
64450,5236
64519,5328
64508,5324
64461,5271
64478,5265
64440,5245
64469,5233
64492,5267
64492,5267
64501,5292
64500,5291
64491,5278
64464,5225
64455,5259
64473,5272
64499,5286
64426,5219
64393,5137
64382,5107
64451,5219
64413,5173
64403,5149
64365,5108
64366,5117
64348,5095
64341,5086
64255,5016
64222,4964
64172,4917
64201,4971
64195,4928
64233,4974
64204,4934
64142,4842
63995,4649
63918,4556
63956,4586
63984,4629
63938,4597
63894,4542
63750,4361
63638,4199
63675,4265
63706,4316
63746,4347
63731,4318
63630,4177
63627,4171
63644,4199
63692,4252
63676,4254
63683,4258
63665,4245
63675,4259
63660,4229
63665,4240
63671,4237
63666,4258
63735,4327
63764,4351
63819,4427
63869,4502
63864,4504
63845,4462
63929,4564
64048,4728
64048,4728
64141,4884
64050,4792
63943,4656
63816,4530
63808,4480
63831,4512
63895,4552
63860,4536
63857,4537
63904,4591
63938,4635
63983,4681
64028,4738
63966,4680
63954,4649
63951,4654
64056,4791
64121,4875
64156,4909
63563,4188
63614,4236
63566,4172
63527,4105
63547,4135
63591,4192
63644,4274
63660,4274
63631,4255
63637,4244
63671,4270
63668,4290
63658,4286
63740,4369
63738,4372
63745,4363
63740,4339
63784,4413
63807,4431
63819,4475
63882,4512
63913,4566
63888,4554
63870,4507
63846,4468
63874,4511
63927,4605
63952,4621
63912,4560
63841,4450
63846,4487
63902,4549
63918,4585
63894,4557
63809,4465
63718,4365
63724,4388
63746,4438
63793,4462
63784,4429
63776,4403
63711,4350
63700,4303
63700,4303
63723,4351
63767,4389
63730,4364
63721,4331
63722,4330
63750,4405
63737,4380
63736,4375
63736,4372
63756,4392
63750,4394
63754,4383
63708,4312
63769,4394
63812,4450
63839,4488
63798,4433
63803,4452
63812,4464
63853,4530
63842,4512
63793,4453
63768,4407
63765,4436
63814,4499
63829,4500
63816,4526
63827,4508
63838,4516
63852,4548
63823,4539
63772,4506
63789,4507
63832,4554
63873,4604
63844,4567
63797,4467
63773,4463
63832,4528
63897,4611
63927,4609
63878,4581
63874,4559
63835,4530
63845,4535
63829,4535
63829,4535
63837,4538
63829,4530
63839,4533
63809,4492
63808,4502
63842,4502
63879,4549
63889,4575
63883,4579
63904,4597
63908,4599
63928,4626
63911,4617
63942,4640
63938,4658
63927,4615
63965,4668
63982,4676
63994,4689
64039,4757
64031,4744
63999,4716
63917,4646
63875,4604
63819,4556
63802,4522
63793,4527
63802,4507
63826,4534
63842,4531
63843,4546
63854,4539
63867,4560
63889,4582
63948,4629
63930,4637
63892,4567
63798,4487
63772,4441
63824,4493
63853,4527
63823,4488
63752,4418
63746,4392
63747,4401
63797,4455
63828,4489
63800,4480
63738,4385
63683,4332
63688,4311
63722,4396
63727,4368
63719,4351
63722,4358
63722,4358
63743,4377
63726,4374
63689,4319
63629,4249
63672,4309
63735,4383
63709,4362
63606,4235
63521,4171
63579,4233
63594,4283
63538,4190
63529,4162
63552,4186
63622,4245
63602,4234
63556,4174
63532,4133
63525,4125
63600,4209
63606,4222
63612,4234
63583,4183
63576,4197
63564,4187
63572,4191
63585,4187
63592,4214
63604,4216
63564,4167
63579,4196
63563,4183
63606,4221
63604,4238
63616,4249
63595,4212
63604,4231
63629,4269
63641,4286
63590,4242
63559,4186
63580,4216
63651,4285
63667,4336
63685,4337
63606,4222
63606,4222
63578,4222
63637,4273
63648,4322
63633,4331
63525,4209
63479,4149
63471,4141
63486,4155
63513,4157
63514,4152
63514,4152
63543,4193
63541,4169
63591,4245
63598,4267
63566,4229
63494,4129
63503,4151
63598,4274
63658,4365
63670,4354
63669,4367
63686,4366
63746,4431
63783,4493
63857,4569
63903,4635
63949,4675
63985,4720
64022,4783
63998,4733
64040,4802
64080,4835
64112,4882
64090,4872
64093,4850
64112,4886
64173,4975
64169,4956
64182,4971
64120,4927
64094,4914
64025,4845
64040,4871
64041,4882
64035,4851
63985,4768
63952,4720
63963,4732
64015,4818
64036,4813
63990,4764
63984,4731
64015,4780
64032,4810
64046,4838
64102,4807
64097,4794
64022,4735
63992,4726
63968,4664
63941,4661
63976,4682
63983,4696
63966,4635
63932,4577
63887,4529
63909,4560
63922,4579
63940,4605
63916,4575
63898,4560
63837,4497
63877,4540
63877,4540
63881,4543
63850,4520
63842,4510
63811,4446
63833,4495
63837,4498
63852,4500
63841,4497
63822,4465
63778,4430
63773,4436
63776,4453
63796,4461
63806,4471
63793,4460
63820,4487
63799,4469
63827,4501
63854,4531
63849,4541
63868,4566
63904,4596
63879,4584
63852,4564
63816,4543
63819,4555
63811,4544
63824,4538
63842,4538
63860,4569
63865,4559
63880,4573
63898,4587
63896,4596
63957,4659
63956,4663
63957,4659
63903,4608
63914,4615
63935,4670
63985,4724
63992,4705
63978,4716
63957,4669
63957,4669
63998,4717
64049,4769
64077,4805
64081,4801
64076,4814
64110,4852
64081,4827
64119,4870
64154,4932
64197,4963
64180,4946
64184,4927
64229,5002
64256,5034
64250,5023
64240,4998
64258,5043
64291,5080
64295,5131
64224,5029
64175,4982
64181,4981
64228,5033
64218,5000
64172,4934
64128,4881
64206,4967
64240,5028
64221,4982
64175,4921
64189,4943
64191,4953
64160,4925
64128,4878
64127,4880
64154,4905
64152,4896
64170,4916
64169,4917
64158,4900
64149,4873
64129,4858
64142,4860
64117,4856
64155,4884
64141,4894
64117,4852
64100,4829
64126,4856
64148,4899
64164,4917
64114,4873
64095,4845
64127,4867
64150,4912
64156,4923
64108,4856
64108,4856
64050,4812
64006,4780
64015,4790
64021,4802
64026,4785
64048,4809
64040,4793
64044,4771
64036,4773
64055,4781
64065,4803
64060,4813
64056,4800
64103,4846
64073,4835
64065,4802
64023,4737
64045,4780
64077,4816
64079,4794
64054,4778
64070,4774
64091,4810
64122,4845
64108,4851
64137,4857
64130,4863
64141,4845
64137,4868
64153,4895
64168,4899
64169,4903
64176,4919
64190,4938
64193,4915
64253,5012
64247,5008
64239,5002
64178,4922
64193,4959
64181,4965
64180,4998
64162,4985
64138,4947
64163,4928
64122,4872
64122,4872
64163,4907
64217,4971
64262,5010
64235,4984
64244,4989
64239,5008
64307,5095
64327,5103
64254,5026
64194,4932
64164,4925
64202,4980
64268,5044
64299,5087
64331,5095
64371,5159
64445,5231
64500,5307
64560,5370
64630,5455
64622,5448
64697,5526
64705,5547
64702,5512
64703,5543
64703,5548
64716,5551
64854,5740
64935,5838
65038,5957
65056,5985
65017,5963
64998,5988
65006,6052
64868,5930
64699,5721
64560,5563
64577,5585
64656,5669
64678,5712
64628,5662
64603,5603
64627,5655
64694,5751
64874,5967
64808,5876
64768,5829
64796,5869
64886,6003
65039,6169
65152,6311
65244,6409
65249,6366
65156,6273
65200,6348
65127,6272
65030,6177
64953,6079
64874,5980
64837,5940
64902,6023
64999,6113
65053,6160
65053,6160
65174,6304
65205,6343
65184,6308
65145,6300
65230,6408
65329,6543
65390,6644
65436,6698
65458,6708
65494,6790
65525,6841
70,6910
43,6894
39,6847
88,6886
72,6866
185,6981
733,7490
727,7492
752,7511
714,7480
683,7430
652,7395
676,7445
656,7387
643,7376
735,7488
732,7459
678,7406
679,7396
615,7343
593,7312
515,7226
433,7124
427,7119
434,7105
393,7084
457,7164
454,7174
472,7180
415,7150
443,7183
465,7184
426,7182
329,7091
250,7011
250,7011
214,6988
239,6990
230,6977
176,6896
101,6798
98,6780
180,6906
165,6864
171,6863
102,6805
101,6803
132,6851
175,6900
161,6901
149,6857
192,6918
224,6951
242,6962
251,6997
281,7013
305,7039
328,7075
311,7065
334,7060
358,7127
406,7139
402,7153
399,7157
406,7163
438,7196
463,7238
495,7278
464,7240
492,7273
489,7257
495,7287
459,7261
379,7197
346,7135
339,7154
392,7189
397,7187
675,7517
1052,7946
1052,7946
1693,8647
2185,9327
2302,9656
2366,10028
1960,9809
1802,9772
2034,10206
2363,10573
2582,10694
2624,10624
2667,10658
2962,11060
3198,11315
3260,11462
3124,11397
2937,11263
2807,11223
2480,10809
2526,10910
2573,10926
2500,10816
2622,10918
2891,11244
3301,11726
3717,12261
4095,12623
4370,13126
4851,13766
5436,14495
5923,15129
6212,15458
6248,15546
6202,15518
6282,15680
6472,15982
6531,16152
6491,16219
6424,16324
6455,16380
6505,16517
6602,16667
6746,16854
6788,16945
6692,16835
6547,16678
6419,16557
6579,16752
6513,16719
6392,16625
5866,15651
3014,12277
1350,10920
534,11274
65008,10517
63928,9488
63928,9488
61416,7424
59592,5936
60416,6531
64287,10032
1620,13491
5104,17853
7112,19990
8065,20532
8721,20287
8744,18799
8766,18290
5551,13606
57706,63611
42775,47359
34720,38696
29131,32609
24480,27589
22829,25657
21498,24169
19803,22100
18793,20730
17519,19192
16228,17627
16082,17326
17071,18441
18786,20349
20885,22625
23881,25810
29173,31453
35795,38528
43614,46892
53897,58249
61725,1188
63605,3345
4,5377
4284,10162
9505,16346
12686,21075
12692,22801
12014,23174
11570,23229
11326,23197
11610,23254
11580,23087
11909,23163
11909,23163
12668,23307
13066,21410
7909,14435
4963,10747
7032,13074
7761,13997
6901,12938
6607,12599
6558,12497
6588,12535
6928,12940
7424,13528
7762,13952
7976,14208
8091,14333
8004,14234
7844,14074
7788,14042
7894,14145
8067,14352
7925,14217
7831,14103
8070,14372
8328,14726
8378,14793
8593,15058
8884,15443
9135,15777
9303,16020
9488,16271
9659,16451
9776,16608
9930,16799
10061,16973
10034,16938
10069,16966
10158,17053
10061,16900
9920,16715
9857,16620
9962,16775
9935,16797
9984,16851
10140,17060
10429,17434
10568,17618
10853,17956
11057,18214
11202,18371
11230,18391
11224,18399
11135,18271
10980,18100
11022,18104
10953,18058
10790,17822
10704,17746
10680,17714
10680,17714
10792,17810
10930,17996
10994,18106
11219,18402
11390,18618
11566,18866
11698,19028
11828,19245
11838,19274
11916,19400
11988,19513
11862,19396
11791,19336
11803,19345
11575,18971
11561,18944
11580,18949
11604,18972
11605,19005
11603,19032
11606,19001
11606,19008
11590,19002
11571,18980
11569,19004
11556,18959
11481,18908
11470,18900
11443,18872
11415,18853
11354,18791
11229,18661
11088,18501
11021,18442
11032,18486
10986,18426
10979,18417
10983,18469
11006,18487
10986,18489
11042,18544
11065,18603
11074,18602
11070,18637
11099,18638
11156,18725
11166,18726
11149,18719
11143,18741
11177,18759
11191,18758
11186,18750
11168,18751
11171,18735
11187,18781
11199,18785
11167,18766
11215,18810
11216,18814
11206,18807
11214,18823
11214,18823
11288,18874
11318,18925
11343,18944
11289,18910
11309,18925
11333,18947
11322,18927
11319,18951
11315,18928
11350,18956
11350,18971
11377,18981
11358,18973
11275,18911
11341,18937
11362,18979
11323,18937
11287,18919
11314,18954
11322,18947
11327,18954
11332,18960
11324,18930
11368,18998
11408,19009
11409,19031
11390,19004
11407,19023
11368,18956
11371,18954
11360,18947
11362,18966
11374,18950
11398,18991
11398,18986
11389,18959
11374,18937
11406,18965
11411,18941
11399,18967
11381,18920
11364,18901
11339,18872
11303,18827
11286,18813
11286,18813
11296,18818
11277,18777
11263,18773
11209,18742
11164,18695
11186,18757
11202,18776
11130,18710
11139,18718
11166,18735
11114,18666
11147,18702
11126,18648
11097,18639
11110,18628
11142,18669
11171,18688
11141,18643
11126,18642
11148,18633
11137,18633
11125,18611
11142,18589
11135,18603
11140,18568
11137,18596
11160,18588
11150,18589
11149,18569
11146,18564
11118,18532
11152,18562
11113,18517
11097,18518
11119,18547
11102,18530
11084,18532
11072,18510
11115,18557
11034,18464
11128,18602
11048,18448
11108,18558
11091,18505
11144,18590
11114,18534
11056,18468
11130,18568
11107,18544
11102,18536
11102,18554
11064,18507
11111,18526
11159,18616
11141,18602
11168,18637
11112,18591
11112,18591
11138,18591
11182,18666
11310,18782
11280,18748
11314,18780
11332,18840
11225,18695
11118,18523
10785,17951
10344,17206
10615,17392
10504,17358
10130,16895
10147,16909
10313,17100
10513,17379
10751,17776
10783,17907
10714,17808
10798,17938
10813,17929
10547,17589
10604,17557
10505,17492
10042,16881
9383,15984
8994,15525
9276,15916
9427,16247
9174,15972
9035,15788
9542,16395
9996,16998
9832,16879
9605,16658
10175,17471
10240,17655
10116,17512
10150,17515
10191,17641
10104,17550
10052,17456
10120,17515
10065,17435
9827,17132
9901,17240
9901,17240
10091,17465
9921,17203
9943,17226
9880,17091
10151,17475
9833,17003
9932,17176
10041,17280
9912,17104
10012,17247
10002,17207
9911,17104
10002,17239
10037,17258
10042,17291
9995,17231
10010,17246
10018,17234
9957,17204
9954,17199
9929,17189
9942,17195
9942,17183
9991,17278
9991,17225
9980,17207
9955,17181
9963,17203
9995,17225
10015,17303
10044,17285
10023,17288
10009,17243
10003,17235
9988,17209
10002,17190
9997,17234
9976,17183
10007,17237
9992,17195
9989,17179
9982,17164
9976,17204
9942,17153
9891,17123
9918,17135
10052,17350
10142,17505
10333,17782
10481,18022
10528,18100
17901,28782
18439,28922
18589,29254
18175,29449
17857,28966
17453,28165
17003,27024
16832,26310
16729,26163
14707,23508
12326,20169
10884,18289
5472,11885
61629,1498
56004,60678
53899,58222
58103,62722
62360,2515
59651,105
61282,2328
64738,6469
64501,6071
368,7448
4126,11924
4947,13103
4286,12521
3497,11608
3612,11674
4435,12629
4435,12629
4667,12835
4470,12592
3638,11527
2463,10061
1725,9153
1982,9419
1442,8836
65027,6688
63087,4256
62403,3421
62522,3480
62218,3070
61624,2367
61035,1596
61150,1705
61330,1895
61036,1535
60750,1211
59453,65277
57761,63413
56532,61904
55665,60984
53584,58662
49914,54585
47704,52105
44799,48805
44970,48937
45656,49659
45184,49123
44509,48392
44526,48362
46421,50443
47942,52130
48892,53182
50155,54602
50122,54588
49340,53692
48694,52985
47563,51735
46289,50314
45245,49126
44379,48169
43971,47684
43821,47544
43725,47421
43725,47421
43835,47475
42566,46094
40020,43298
38628,41728
37501,40565
37874,40966
40257,43508
43866,47423
44931,48767
41712,45510
36430,39764
42964,47054
64938,5720
62260,2989
56773,62135
56423,61713
58430,64392
60036,926
61017,2238
60186,1223
58251,64472
54706,60422
51994,57368
50224,55449
48366,53340
47031,52138
46712,51889
49393,54969
54510,60686
59017,432
61470,3443
62327,4519
849,9090
4688,13811
5273,14511
5545,14936
5928,15690
7731,18071
8405,18089
6597,14940
3945,11539
1203,8231
908,7937
877,7760
65530,6541
63683,3896
62476,2272
63928,3679
64890,4768
63912,3620
61929,1359
58750,63236
57045,61104
56128,59900
53826,57211
51756,54790
49074,51925
46594,49119
44808,47150
44808,47150
45140,47426
46147,48444
46378,48675
45868,48102
44731,46930
43267,45431
42689,44907
42566,44791
41328,43600
40175,42397
39412,41675
38281,40648
38318,40706
38249,40650
38458,40852
38798,41233
38763,41205
39021,41478
38782,41246
38416,40879
38274,40721
35823,38130
30705,32765
27487,29415
23646,25535
20639,22342
25810,27526
34927,36822
42962,45267
50741,53666
56618,60407
60543,45
64791,5916
3494,12453
7049,19020
7860,22258
8574,24511
10500,26594
10313,27040
9564,26972
10141,27848
10782,28603
10720,28486
10535,28075
10653,28185
10144,28205
10144,28205
9356,27672
8235,26396
7892,25520
7239,24741
7148,24585
6792,24381
6828,24012
5498,22367
5003,21756
4198,21180
3755,20934
2863,20401
2998,20555
3274,20798
3492,21041
3763,21372
3441,21356
3328,21417
2943,21102
3024,20811
2908,20542
2337,20299
1654,20231
1039,20127
403,19746
664,19883
2192,21263
5985,24998
11107,29607
13455,31725
13712,31218
14206,31215
14465,31041
15348,31140
16108,31143
14560,28722
13068,26996
10945,24981
9799,23324
9785,21276
7674,17051
6496,14475
5790,13339
5737,13571
5926,14310
6749,15236
7317,15565
7919,15907
7837,15881
7171,15454
6973,15350
7432,15947
7506,15803
7306,15360
7306,15360
7295,15175
8432,16332
9138,17307
9175,17417
9440,17543
12058,20151
14020,22491
14133,22924
13816,22782
13668,22603
13033,21930
11560,20889
7217,19239
7204,19223
7150,19143
7112,19097
7064,19056
6985,19013
6922,18991
6852,18972
6741,18942
6643,18910
6570,18910
6536,18928
6553,18971
6567,18974
6574,18956
6621,18962
6651,18939
6674,18934
6734,18906
6729,18861
6745,18827
6763,18813
6766,18775
6836,18798
6927,18815
6997,18798
7018,18735
7008,18658
7008,18617
6978,18615
6960,18580
6954,18562
6947,18558
6942,18546
6915,18521
6883,18452
6815,18395
6711,18292
6633,18233
6565,18179
6527,18175
6469,18113
6378,18054
6237,17999
6153,17990
6045,17968
5938,17945
5857,17946
5801,17905
5740,17915
5743,17927
5731,17921
5703,17909
5665,17865
5650,17886
5605,17839
5605,17839
5564,17829
5515,17772
5453,17763
5371,17693
5318,17658
5235,17587
5153,17539
5057,17497
4998,17481
4915,17472
4840,17475
4774,17430
4748,17445
4721,17419
4689,17418
4645,17376
4610,17352
4567,17337
4554,17308
4506,17304
4474,17281
4501,17312
4497,17281
4450,17254
4424,17207
4384,17175
4362,17182
4334,17155
4336,17156
4291,17122
4289,17117
4266,17128
4242,17102
4187,17065
4163,17062
4149,17070
4155,17092
4156,17100
4104,17057
4158,17020
4156,17061
4192,17099
4168,17077
4155,17032
4092,16969
4070,16968
4061,16932
4061,16932
4065,16904
4027,16871
4022,16868
4014,16842
4019,16859
4013,16827
4003,16805
3994,16791
3981,16749
3976,16728
3958,16748
3946,16718
3964,16710
3946,16691
3937,16677
3929,16685
3924,16668
3892,16651
3918,16666
3923,16679
3905,16640
3891,16637
3887,16626
3902,16683
3898,16673
3899,16694
3876,16671
3870,16680
3881,16691
3907,16708
3875,16705
3881,16708
3871,16707
3894,16709
3881,16721
3872,16682
3831,16663
3855,16646
3830,16634
3821,16604
3820,16579
3816,16589
3783,16539
3784,16553
3766,16549
3770,16572
3759,16561
3754,16557
3713,16529
3723,16518
3743,16554
3729,16549
3742,16579
3741,16577
3741,16577
3740,16535
3726,16541
3725,16552
3736,16556
3750,16555
3721,16577
3758,16570
3743,16545
3741,16572
3709,16543
3726,16583
3736,16583
3740,16583
3734,16583
3738,16581
3749,16595
3744,16601
3760,16623
3768,16631
3784,16621
3751,16583
3744,16565
3712,16524
3709,16532
3696,16502
3700,16527
3688,16508
3683,16501
3691,16514
3701,16527
3722,16538
3707,16539
3729,16523
3716,16515
3738,16517
3725,16487
3729,16493
3715,16479
3719,16469
3688,16474
3714,16488
3708,16484
3727,16490
3722,16491
3734,16465
3710,16446
3710,16446
3707,16443
3714,16442
3735,16466
3717,16428
3698,16421
3687,16419
3718,16436
3720,16418
3704,16410
3710,16428
3734,16423
3754,16422
3732,16399
3739,16460
3710,16415
3696,16394
3703,16367
3725,16374
3723,16385
3707,16335
3699,16323
3665,16294
3672,16296
3663,16297
3682,16284
3656,16275
3649,16253
3641,16251
3650,16230
3642,16223
3647,16205
3640,16211
3658,16219
3632,16188
3619,16203
3613,16176
3609,16167
3618,16155
3627,16182
3602,16173
3611,16169
3592,16161
3589,16167
3355,15871
3353,15852
3346,15858
3336,15831
3333,15812
3313,15788
3324,15754
3300,15749
3294,15717
3280,15718
3262,15678
3255,15662
3244,15670
3254,15662
3211,15650
3218,15638
3221,15634
3219,15615
3218,15619
3194,15571
3162,15578
3167,15537
3129,15536
3158,15535
3143,15534
3147,15523
3128,15503
3113,15487
3110,15483
3108,15450
3108,15477
3110,15457
3110,15456
3078,15431
3074,15437
3085,15427
3069,15439
3086,15474
3087,15478
3114,15508
3115,15485
3102,15489
3096,15457
3088,15460
3087,15420
3070,15431
3086,15430
3081,15426
3065,15413
3065,15413
3061,15394
3079,15399
3081,15420
3111,15432
3140,15456
3147,15454
3172,15467
3181,15448
3180,15446
3137,15408
3138,15412
3096,15387
3072,15384
3037,15328
3041,15356
3044,15371
3060,15364
3043,15362
3057,15351
3014,15300
2990,15294
2937,15298
2952,15338
2952,15381
2956,15371
2951,15387
2966,15373
2980,15394
2987,15385
3018,15422
3008,15410
2995,15394
2976,15352
2974,15349
2945,15346
2930,15313
2933,15323
2952,15312
2965,15332
2966,15327
3016,15379
3025,15374
3034,15392
3047,15397
3046,15383
3038,15388
3038,15388
3033,15404
3034,15394
3027,15400
3017,15388
3018,15419
3038,15440
3052,15448
3061,15422
3043,15421
3038,15429
3049,15453
3050,15463
3069,15483
3054,15496
3062,15509
3053,15535
3066,15561
3064,15537
3074,15559
3068,15555
3091,15575
3074,15585
3069,15548
3077,15562
3060,15527
3048,15512
3034,15479
3029,15467
3030,15446
3026,15462
3042,15433
3054,15450
3048,15432
3044,15432
3047,15439
3055,15431
3052,15426
3052,15417
3036,15407
3055,15429
3050,15396
3082,15429
3082,15430
3086,15418
3046,15381
3025,15382
3019,15386
3004,15376
3009,15384
3022,15390
3022,15379
3011,15397
3007,15386
2994,15388
3002,15376
3021,15433
3020,15396
3020,15396
3015,15415
2999,15394
3010,15423
3001,15409
3006,15409
2990,15377
2955,15353
2937,15329
2924,15311
2902,15279
2883,15257
2869,15250
2860,15233
2858,15220
2851,15232
2851,15238
2837,15208
2844,15229
2836,15217
2839,15203
2821,15194
2817,15206
2778,15176
2792,15184
2793,15181
2802,15190
2775,15186
2781,15175
2770,15175
2799,15194
2783,15176
2806,15185
2815,15199
2782,15174
2735,15150
2705,15156
2697,15187
2683,15190
2715,15193
2747,15205
2810,15249
2866,15292
2922,15313
2922,15306
2931,15275
2920,15259
2911,15201
2911,15201
2909,15207
2910,15187
2918,15152
2924,15161
2918,15151
2947,15178
2953,15174
2947,15171
2931,15154
2904,15143
2883,15123
2870,15098
2852,15115
2844,15105
2828,15080
2775,15064
2747,15039
2739,15040
2728,15046
2715,15053
2737,15084
2744,15086
2735,15080
2726,15063
2719,15036
2719,15053
2719,15043
2746,15063
2742,15076
2756,15067
2761,15076
2757,15064
2759,15068
2760,15070
2759,15055
2732,15032
2697,14983
2671,14954
2654,14924
2645,14886
2650,14901
2677,14917
2679,14936
2693,14926
2677,14915
2678,14901
2649,14883
2649,14883
2740,14997
2750,15001
2707,14963
2684,14943
2686,14912
2652,14909
2664,14909
2673,14917
2672,14912
2680,14937
2674,14927
2713,14945
2699,14940
2721,14960
2733,14941
2731,14962
2721,14936
2718,14951
2704,14929
2707,14938
2709,14934
2713,14933
2686,14926
2681,14931
2682,14918
2671,14913
2688,14928
2692,14963
2705,14948
2705,14948
2708,14937
2701,14946
2692,14931
2685,14934
2701,14960
2694,14954
2721,14954
2714,14972
2706,14963
2684,14923
2658,14904
2630,14864
2617,14844
2588,14815
2573,14809
2561,14777
2556,14806
2550,14764
2555,14797
2542,14786
2554,14790
2526,14776
2540,14788
2519,14766
2524,14778
2492,14753
2505,14765
2495,14747
2494,14737
2482,14751
2488,14732
2497,14765
2486,14729
2474,14734
2470,14747
2482,14747
2472,14734
2483,14744
2479,14743
2520,14774
2516,14759
2506,14761
2489,14761
2493,14753
2481,14739
2481,14739
2497,14758
2500,14728
2484,14746
2461,14698
2453,14694
2435,14661
2453,14661
2482,14694
2475,14661
2432,14630
2429,14605
2401,14605
2383,14591
2389,14603
2415,14608
2432,14624
2430,14615
2424,14593
2404,14565
2378,14549
2370,14525
2362,14512
2362,14485
2360,14511
2334,14481
2337,14485
2343,14490
2387,14518
2419,14553
2463,14580
2458,14562
2448,14553
2440,14529
2440,14519
2428,14510
2430,14507
2442,14521
2448,14522
2456,14525
2485,14549
2476,14557
2472,14530
2475,14495
2462,14479
2443,14441
2391,14409
2365,14395
2349,14364
2331,14367
2285,14329
2294,14352
2296,14322
2330,14362
2330,14357
2302,14332
2271,14300
2263,14297
2263,14297
2259,14288
2268,14315
2262,14284
2284,14281
2253,14286
2256,14292
2245,14295
2257,14294
2239,14297
2224,14273
2208,14250
2227,14272
2207,14268
2203,14270
2186,14256
2158,14250
2121,14238
2096,14210
2098,14265
2092,14258
2087,14277
2081,14234
2098,14219
2114,14190
2177,14203
2216,14205
2256,14185
2326,14242
2435,14310
2548,14412
2634,14459
2603,14438
2546,14366
2468,14310
2456,14277
2421,14260
2390,14225
2380,14209
2355,14172
2331,14178
2334,14188
2379,14308
2479,14408
2554,14533
2610,14586
2664,14668
2667,14719
2667,14719
2703,14752
2718,14798
2755,14822
2787,14867
2811,14881
2851,14914
2879,14952
2927,14984
2988,15028
3030,15072
3082,15109
3130,15147
3185,15189
3251,15236
3294,15280
3343,15312
3321,15300
3323,15284
3288,15262
3242,15221
3174,15167
3310,15253
3456,15381
3366,15249
3119,14956
2761,14700
2414,14617
2507,15020
2894,15578
3233,15979
3188,16021
3311,16269
3810,16937
4403,17715
4792,18289
5549,19159
5628,19276
5556,19306
5715,19701
6015,20228
6296,20622
6828,21272
7301,21778
7660,22118
7902,22293
7924,22080
8003,21953
8451,22167
10055,22884
11689,23659
12122,23800
12650,24045
13163,24188
13163,24188
13416,24158
13401,23884
13133,23398
12769,23016
12894,23412
13361,24281
13883,25032
14548,25676
15766,26500
16640,27036
17077,27174
17053,27032
17293,27066
17293,27066
17955,25974
17780,25948
17600,25938
17354,25733
17181,25511
16948,25161
16691,24790
16178,24278
15471,23478
14686,22640
14020,21907
12933,20823
11620,19473
10874,19097
12189,20986
13593,22639
12282,21589
9155,17513
2850,10863
3398,10850
6794,14951
8623,17818
8233,17944
7575,17663
6449,16851
4924,15689
3881,14827
4269,15122
5595,16654
7541,19064
9788,22251
11564,25032
12482,26674
13123,27715
13961,28699
15468,29950
18025,30224
7868,16384
55366,59908
37881,41010
27804,29923
21933,23364
18088,19325
15167,16175
12320,13291
9902,10648
7745,8318
6205,6643
5117,5457
4518,4793
4337,4579
4438,4673
4780,5022
5270,5514
5270,5514
5823,6070
6494,6731
7322,7531
7915,8105
7853,8031
7303,7498
6713,6958
6297,6590
6046,6358
5887,6213
5818,6162
5932,6289
6309,6680
6952,7338
8162,8568
11326,11785
17461,17971
31082,31134
59346,60617
15290,13519
12373,12238
7381,8405
2647,3965
2079,3309
3438,4468
65417,836
56154,57956
49689,52007
49525,50472
54399,54417
58912,57355
56522,55208
45537,44772
33312,33020
29305,29343
31554,31423
36429,35988
37252,37454
35333,36764
35146,37155
36271,38558
37706,40252
39709,42593
41440,44766
41479,44851
40218,43474
40218,43474
38046,41105
37169,40035
38880,41705
41678,44682
43434,46649
42900,46228
41263,44579
39574,42983
39152,42747
40235,44036
41685,45642
41579,45552
40792,44680
40876,44717
41629,45483
42519,46190
43533,47052
45009,48527
45961,49394
47762,50859
49965,52849
52394,55096
53428,56280
54204,57131
55059,57847
56698,59266
58165,60605
58828,61060
59758,61776
61097,63083
61856,63978
62777,64965
62578,64859
62121,64457
62176,64575
62830,65242
468,2753
1226,3559
2097,4468
3956,6278
4089,6555
2845,5355
1110,3691
65322,2428
64319,1311
63344,329
62923,65464
62854,65277
63404,53
65339,1663
1795,3374
3004,4366
2958,4332
2292,3693
1214,2628
1214,2628
812,2234
1726,3122
3278,4741
4665,6287
5948,7666
6468,8207
5849,7690
5353,7192
4750,6641
4374,6292
4446,6438
3347,5445
2331,4460
1750,4024
1324,3665
1066,3392
931,3224
856,3136
909,3156
1068,3284
1523,3725
2025,4208
2239,4443
1704,3913
1901,4140
755,3051
179,2453
65492,2118
65369,2009
65392,2084
65115,1837
64654,1365
64200,855
64985,1550
