IR Value,Red Value
56547,64034
56627,64118
56678,64162
56701,64193
56679,64183
56628,64138
56605,64120
56669,64169
56765,64259
56768,64268
56747,64242
56709,64209
56651,64171
56678,64190
56661,64150
56541,64063
56502,64029
56530,64041
56515,64052
56513,64021
56549,64052
56671,64158
56811,64254
56925,64345
57055,64423
57087,64437
57100,64440
57115,64436
57134,64448
57127,64438
57065,64383
57090,64410
57130,64438
57193,64468
57215,64493
57199,64475
57178,64476
57165,64475
57169,64457
57169,64457
57174,64450
57142,64435
57127,64432
57103,64408
57086,64399
57051,64361
57027,64329
57008,64313
56977,64295
56970,64274
56956,64285
56921,64257
56922,64252
56906,64241
56875,64207
56868,64201
56847,64201
57796,64719
57770,64700
57752,64681
57740,64685
57718,64661
57703,64667
57711,64670
57699,64663
57709,64655
57728,64671
57728,64697
57740,64684
57743,64701
57772,64705
57780,64709
57775,64730
57778,64729
57801,64723
57796,64727
57796,64745
57804,64750
57805,64731
57810,64738
57821,64740
57806,64756
57816,64744
57817,64738
57808,64726
57817,64755
57799,64739
57800,64742
57801,64740
57780,64717
57779,64725
57766,64703
57762,64711
57760,64703
57748,64701
57736,64700
57749,64693
57734,64682
57730,64681
57730,64684
57715,64682
57726,64671
57726,64684
57721,64668
57713,64657
57713,64657
57713,64678
57708,64662
57713,64666
57703,64657
57698,64667
57701,64666
57690,64640
57692,64652
57691,64649
57704,64639
57700,64659
57705,64645
57711,64663
57728,64670
57718,64672
57721,64684
57715,64667
57724,64672
57730,64674
57727,64683
57732,64670
57735,64675
57736,64676
57722,64679
57730,64675
57723,64677
57728,64678
57726,64674
57722,64667
57723,64686
57718,64664
57723,64675
57742,64668
57730,64672
57731,64683
57739,64699
57748,64675
57741,64689
57762,64692
57750,64698
57740,64684
57745,64697
57749,64692
57741,64683
57734,64682
57724,64684
57711,64675
57718,64667
57718,64669
57694,64659
57699,64655
57705,64656
57694,64657
57698,64653
57681,64647
57685,64640
57682,64631
57693,64647
57671,64626
57681,64636
57679,64638
57679,64624
57676,64624
57676,64619
57683,64617
57673,64634
57688,64638
57677,64636
57678,64626
57688,64631
57687,64629
57678,64624
57681,64631
57674,64649
57678,64624
57675,64633
57677,64632
57680,64618
57709,64638
57698,64643
57709,64657
57700,64647
57698,64631
57703,64657
57682,64636
57698,64643
57706,64646
57702,64654
57710,64636
57723,64660
57707,64657
57727,64650
57722,64667
57721,64655
57731,64681
57714,64670
57733,64670
57743,64674
57744,64670
57751,64678
57750,64697
57743,64682
57762,64687
57754,64672
57760,64695
57745,64681
57739,64681
57732,64687
57719,64673
57719,64673
57742,64678
57718,64670
57718,64669
57720,64657
57725,64646
57715,64663
57693,64647
57709,64648
57707,64648
57708,64647
57704,64642
57699,64640
57699,64641
57700,64632
57694,64640
57694,64635
57684,64635
57688,64632
57679,64618
57680,64628
57685,64628
57686,64626
57696,64626
57678,64621
57687,64637
57681,64628
57690,64620
57689,64615
57680,64620
57677,64636
57684,64630
57674,64630
57682,64623
57692,64631
57674,64633
57683,64627
57683,64635
57687,64633
57689,64638
57695,64629
57689,64632
57699,64647
57715,64646
57715,64648
57716,64668
57706,64652
57716,64648
57725,64659
57719,64646
57728,64664
57727,64663
57732,64671
57732,64671
57737,64671
57724,64666
57741,64668
57746,64683
57732,64668
57735,64666
57733,64677
57715,64678
57728,64660
57728,64660
57724,64677
57728,64669
57726,64663
57721,64671
57727,64682
57721,64652
57715,64663
57718,64658
57725,64645
57718,64665
57710,64647
57726,64653
57723,64656
57713,64655
57719,64667
57710,64656
57716,64641
57714,64656
57701,64646
57704,64637
57702,64649
57699,64626
57714,64638
57702,64645
57702,64627
57686,64630
57697,64629
57699,64633
57692,64627
57714,64656
57719,64632
57707,64634
57723,64647
57718,64636
57714,64647
57723,64646
57708,64642
57705,64624
57705,64641
57712,64638
57695,64625
57699,64627
57699,64625
57693,64625
57693,64625
57707,64624
57691,64626
57691,64629
57698,64622
57681,64617
57693,64633
57694,64624
57691,64615
57694,64622
57689,64632
57699,64630
57709,64635
57694,64622
57708,64627
57713,64628
57713,64631
57704,64633
57702,64630
57704,64632
57700,64637
57704,64628
57694,64629
57701,64639
57700,64617
57703,64630
57704,64625
57705,64633
57705,64640
57718,64647
57702,64631
57713,64638
57703,64639
57701,64635
57709,64637
57707,64616
57702,64635
57710,64625
57710,64644
57716,64649
57713,64634
57702,64650
57719,64634
57715,64638
57702,64647
57709,64652
57717,64652
57722,64641
57724,64659
57732,64665
57726,64641
57722,64662
57717,64662
57717,64655
57727,64652
57716,64659
57711,64651
57707,64660
57710,64654
57704,64642
57712,64644
57707,64637
57701,64643
57702,64637
57702,64637
57696,64643
57693,64631
57693,64628
57686,64620
57702,64625
57689,64627
57694,64639
57697,64632
57697,64635
57695,64606
57688,64623
57679,64632
57684,64630
57696,64626
57684,64628
57692,64614
57691,64609
57695,64629
57695,64609
57680,64623
57691,64614
57695,64613
57693,64616
57684,64620
57688,64617
57668,64612
57676,64599
57682,64612
57683,64599
57676,64621
57678,64611
57679,64611
57685,64610
57671,64608
57688,64607
57682,64628
57674,64600
57675,64620
57686,64621
57697,64628
57704,64647
57698,64621
57712,64628
57696,64620
57694,64609
57692,64629
57711,64639
57703,64616
57706,64632
57692,64644
57712,64630
57700,64629
57704,64628
57715,64638
57710,64628
57708,64643
57714,64657
57710,64653
57710,64642
57706,64651
57713,64638
57721,64646
57718,64644
57723,64645
57724,64647
57725,64643
57719,64629
57730,64642
57730,64637
57720,64637
57723,64648
57726,64635
57727,64637
57714,64627
57721,64622
57722,64633
57716,64636
57724,64623
57717,64616
57714,64611
57713,64618
57717,64625
57721,64623
57721,64623
57721,64622
57698,64610
57703,64625
57701,64620
57703,64619
57716,64620
57712,64627
57709,64624
57719,64637
57722,64634
57787,64685
57909,64775
58031,64802
58069,64816
58141,64909
58149,64954
58209,65005
58216,65044
58216,65068
58244,65120
58264,65126
58265,65137
58254,65110
58229,65074
58191,65013
58193,64991
58177,64971
58216,64995
58214,65016
58243,65043
58268,65073
58285,65065
58311,65081
58352,65106
58392,65162
58392,65129
58375,65083
58373,65071
58350,65004
58318,64952
58275,64919
58292,64939
58264,64963
58210,64926
58132,64905
58000,64833
57960,64773
57916,64737
57877,64717
57871,64699
57977,64703
58021,64671
58010,64644
57993,64591
57968,64523
57910,64473
57920,64464
57910,64451
57917,64444
57929,64458
57884,64459
57836,64466
57722,64383
57645,64343
57560,64300
57470,64207
57383,64124
57298,64056
57192,63977
57076,63907
56946,63798
56946,63798
56875,63748
56838,63703
56759,63624
56747,63614
56738,63598
56679,63583
56647,63561
56645,63536
56653,63558
56699,63593
56745,63623
56754,63637
56788,63643
56812,63674
56800,63694
57399,63872
57389,63889
57386,63880
57401,63887
57393,63884
57384,63872
57375,63877
57374,63871
57389,63874
57380,63865
57379,63889
57384,63866
57376,63861
57372,63852
57382,63871
57367,63861
57374,63861
57372,63865
57367,63848
57378,63858
57377,63844
57377,63844
57372,63837
57379,63864
57356,63848
57367,63864
57371,63856
57367,63850
57383,63856
57379,63849
57379,63862
57370,63863
57370,63841
57374,63851
57359,63850
57363,63849
57359,63854
57361,63846
57360,63849
57354,63846
57359,63843
57361,63862
57361,63847
57365,63856
57356,63848
57375,63856
57369,63869
57363,63848
57365,63858
57365,63868
57364,63852
57368,63857
57366,63857
57368,63878
57363,63859
57378,63864
57368,63870
57360,63864
57379,63861
57378,63858
57381,63871
57378,63859
57384,63873
57379,63878
57376,63871
57394,63887
57405,63907
57423,63946
57417,63977
57417,63975
57417,63975
57417,63989
57409,63996
57399,63984
57397,63993
57395,63982
57381,63987
57375,63973
57369,63975
57350,63954
57357,63971
57351,63952
57315,63919
57291,63894
57279,63871
57261,63866
57230,63845
57217,63825
57207,63814
57202,63811
57193,63798
57168,63774
57139,63737
57119,63716
57117,63701
57097,63683
57099,63704
57097,63695
57104,63711
57123,63711
57121,63723
57133,63739
57141,63744
57145,63739
57172,63774
57206,63805
57221,63812
57256,63855
57264,63848
57270,63868
57254,63849
57245,63844
57242,63832
57203,63818
57193,63811
57195,63802
57175,63794
57167,63804
57150,63783
57146,63790
57138,63790
57135,63795
57132,63796
57139,63787
57136,63784
57128,63774
57122,63778
57110,63771
57103,63767
57113,63754
57118,63766
57109,63766
57110,63774
57106,63768
57106,63768
57113,63764
57113,63773
57096,63763
57106,63752
57102,63751
57090,63755
57070,63731
57142,63791
57346,63960
57484,64070
57533,64087
57529,64073
57530,64069
57501,64021
57471,63982
57432,63917
57352,63829
57282,63756
57229,63700
57265,63717
57292,63723
57236,63693
57151,63624
57055,63563
56967,63498
56937,63475
57023,63531
57021,63590
57053,63582
57115,63584
57140,63569
57141,63555
57137,63566
57170,63559
57240,63608
57212,63675
57116,63661
56967,63556
56750,63400
56635,63332
56520,63213
56403,63099
56278,62958
56132,62812
55913,62627
55769,62473
55694,62387
55574,62292
55380,62109
55175,61899
55016,61729
55016,61729
54945,61638
54986,61695
54969,61686
54986,61665
54922,61636
54928,61627
55164,61845
55307,61957
55303,61940
55261,61876
55142,61763
55118,61740
55159,61786
55163,61788
55123,61735
55203,61815
55294,61903
55288,61891
55302,61871
55298,61872
55344,61911
55355,61922
55253,61820
55143,61713
55007,61579
54793,61386
54649,61245
54612,61209
54515,61100
54527,61116
54643,61212
54792,61359
54796,61361
54984,61535
55442,61914
55845,62259
56013,62428
56079,62524
56110,62565
56083,62532
55992,62449
55859,62379
55734,62271
55636,62170
55505,62063
55455,62031
55381,62014
55293,61937
55155,61818
55102,61759
55040,61717
54953,61624
54955,61633
54941,61626
54892,61574
54838,61544
54824,61538
54876,61562
54947,61636
54999,61677
54999,61677
55061,61747
55198,61865
55198,61865
57714,64656
57719,64632
57707,64634
57723,64647
57718,64636
57714,64647
57723,64646
57708,64642
57705,64624
57705,64641
57712,64638
57695,64625
57699,64627
57699,64625
57693,64625
57693,64625
57707,64624
57691,64626
57691,64629
57698,64622
57681,64617
57693,64633
57694,64624
57691,64615
57694,64622
57689,64632
57699,64630
57709,64635
57694,64622
57708,64627
57713,64628
57713,64631
57704,64633
57702,64630
57704,64632
57700,64637
57704,64628
57694,64629
57701,64639
57700,64617
57703,64630
57704,64625
57705,64633
57705,64640
57718,64647
57702,64631
57713,64638
57703,64639
57701,64635
57709,64637
57707,64616
57702,64635
57710,64625
57710,64644
57716,64649
57713,64634
57702,64650
57719,64634
57715,64638
57702,64647
57709,64652
57717,64652
57722,64641
57724,64659
57732,64665
57726,64641
57722,64662
57717,64662
57717,64655
57727,64652
57716,64659
57711,64651
57707,64660
57710,64654
57704,64642
57712,64644
57707,64637
57701,64643
57702,64637
57702,64637
57696,64643
57693,64631
57693,64628
57686,64620
57702,64625
57689,64627
57694,64639
57697,64632
57697,64635
57695,64606
57688,64623
57679,64632
57684,64630
57696,64626
57684,64628
57692,64614
57691,64609
57695,64629
57695,64609
57680,64623
57691,64614
57695,64613
57693,64616
57684,64620
57688,64617
57668,64612
57676,64599
57682,64612
57683,64599
57676,64621
57678,64611
57679,64611
57685,64610
57671,64608
57688,64607
57682,64628
57674,64600
57675,64620
57686,64621
57697,64628
57704,64647
57698,64621
57712,64628
57696,64620
57694,64609
57692,64629
57711,64639
57703,64616
57706,64632
57692,64644
57712,64630
57700,64629
57704,64628
57715,64638
57710,64628
57708,64643
57714,64657
57710,64653
57710,64642
57706,64651
57713,64638
57721,64646
57718,64644
57723,64645
57724,64647
57725,64643
57719,64629
57730,64642
57730,64637
57720,64637
57723,64648
57726,64635
57727,64637
57714,64627
57721,64622
57722,64633
57716,64636
57724,64623
57717,64616
57714,64611
57713,64618
57717,64625
57721,64623
57721,64623
57721,64622
57698,64610
57703,64625
57701,64620
57703,64619
57716,64620
57712,64627
57709,64624
57719,64637
57722,64634
57787,64685
57909,64775
58031,64802
58069,64816
58141,64909
58149,64954
58209,65005
58216,65044
58216,65068
58244,65120
58264,65126
58265,65137
58254,65110
58229,65074
58191,65013
58193,64991
58177,64971
58216,64995
58214,65016
58243,65043
58268,65073
58285,65065
58311,65081
58352,65106
58392,65162
58392,65129
58375,65083
58373,65071
58350,65004
58318,64952
58275,64919
58292,64939
58264,64963
58210,64926
58132,64905
58000,64833
57960,64773
57916,64737
57877,64717
57871,64699
57977,64703
58021,64671
58010,64644
57993,64591
57968,64523
57910,64473
57920,64464
57910,64451
57917,64444
57929,64458
57884,64459
57836,64466
57722,64383
57645,64343
57560,64300
57470,64207
57383,64124
57298,64056
57192,63977
57076,63907
56946,63798
56946,63798
56875,63748
56838,63703
56759,63624
56747,63614
56738,63598
56679,63583
56647,63561
56645,63536
56653,63558
56699,63593
56745,63623
56754,63637
56788,63643
56812,63674
56800,63694
57399,63872
57389,63889
57386,63880
57401,63887
57393,63884
57384,63872
57375,63877
57374,63871
57389,63874
57380,63865
57379,63889
57384,63866
57376,63861
57372,63852
57382,63871
57367,63861
57374,63861
57372,63865
57367,63848
57378,63858
57377,63844
57377,63844
57372,63837
57379,63864
57356,63848
57367,63864
57371,63856
57367,63850
57383,63856
57379,63849
57379,63862
57370,63863
57370,63841
57374,63851
57359,63850
57363,63849
57359,63854
57361,63846
57360,63849
57354,63846
57359,63843
57361,63862
57361,63847
57365,63856
57356,63848
57375,63856
57369,63869
57363,63848
57365,63858
57365,63868
57364,63852
57368,63857
57366,63857
57368,63878
57363,63859
57378,63864
57368,63870
57360,63864
57379,63861
57378,63858
57381,63871
57378,63859
57384,63873
57379,63878
57376,63871
57394,63887
57405,63907
57423,63946
57417,63977
57417,63975
57417,63975
57417,63989
57409,63996
57399,63984
57397,63993
57395,63982
57381,63987
57375,63973
57369,63975
57350,63954
57357,63971
57351,63952
57315,63919
57291,63894
57279,63871
57261,63866
57230,63845
57217,63825
57207,63814
57202,63811
57193,63798
57168,63774
57139,63737
57119,63716
57117,63701
57097,63683
57099,63704
57097,63695
57104,63711
57123,63711
57121,63723
57133,63739
57141,63744
57145,63739
57172,63774
57206,63805
57221,63812
57256,63855
57264,63848
57270,63868
57254,63849
57245,63844
57242,63832
57203,63818
57193,63811
57195,63802
57175,63794
57167,63804
57150,63783
57146,63790
57138,63790
57135,63795
57132,63796
57139,63787
57136,63784
57128,63774
57122,63778
57110,63771
57103,63767
57113,63754
57118,63766
57109,63766
57110,63774
57106,63768
57106,63768
57113,63764
57113,63773
57096,63763
57106,63752
57102,63751
57090,63755
57070,63731
57142,63791
57346,63960
57484,64070
57533,64087
57529,64073
57530,64069
57501,64021
57471,63982
57432,63917
57352,63829
57282,63756
57229,63700
57265,63717
57292,63723
57236,63693
57151,63624
57055,63563
56967,63498
56937,63475
57023,63531
57021,63590
57053,63582
57115,63584
57140,63569
57141,63555
57137,63566
57170,63559
57240,63608
57212,63675
57116,63661
56967,63556
56750,63400
56635,63332
56520,63213
56403,63099
56278,62958
56132,62812
55913,62627
55769,62473
55694,62387
55574,62292
55380,62109
55175,61899
55016,61729
55016,61729
54945,61638
54986,61695
54969,61686
54986,61665
54922,61636
54928,61627
55164,61845
55307,61957
55303,61940
55261,61876
55142,61763
55118,61740
55159,61786
55163,61788
55123,61735
55203,61815
55294,61903
55288,61891
55302,61871
55298,61872
55344,61911
55355,61922
55253,61820
55143,61713
55007,61579
54793,61386
54649,61245
54612,61209
54515,61100
54527,61116
54643,61212
54792,61359
54796,61361
54984,61535
55442,61914
55845,62259
56013,62428
56079,62524
56110,62565
56083,62532
55992,62449
55859,62379
55734,62271
55636,62170
55505,62063
55455,62031
55381,62014
55293,61937
55155,61818
55102,61759
55040,61717
54953,61624
54955,61633
54941,61626
54892,61574
54838,61544
54824,61538
54876,61562
54947,61636
54999,61677
54999,61677
55061,61747
55198,61865
55198,61865
238,5607
234,5599
203,5555
222,5578
210,5547
216,5545
199,5527
208,5552
230,5566
259,5590
235,5559
228,5558
238,5552
204,5541
160,5467
160,5467
127,5419
164,5445
135,5418
77,5356
89,5348
118,5380
120,5390
109,5363
122,5397
141,5408
194,5454
193,5465
228,5477
193,5463
228,5503
265,5547
313,5580
306,5589
333,5593
362,5605
399,5653
373,5631
398,5655
419,5677
407,5651
406,5642
459,5708
576,5845
700,5993
920,6218
1047,6346
1095,6370
1128,6406
1183,6476
1250,6533
1286,6572
1294,6574
1307,6581
1334,6592
1328,6609
1306,6559
1330,6584
1338,6598
1344,6596
1367,6612
1394,6599
1417,6635
1472,6648
1444,6638
1458,6618
1504,6657
1511,6679
1500,6648
1516,6642
1545,6672
1622,6754
1666,6784
1715,6825
1790,6864
1739,6757
1652,6633
1638,6585
1638,6585
1638,6577
1649,6572
1625,6528
1606,6502
1616,6507
1598,6509
1613,6511
1584,6483
1563,6443
1545,6428
1541,6406
1543,6430
1530,6400
1530,6398
1531,6390
1524,6385
1531,6392
1510,6371
1519,6359
1516,6359
1491,6328
1508,6355
1491,6327
1494,6337
1488,6338
1508,6328
1502,6344
1513,6329
1506,6338
1506,6335
1512,6347
1514,6350
1499,6310
1501,6336
1514,6333
1496,6337
1498,6344
1484,6333
1469,6304
1487,6319
1471,6307
1486,6291
1474,6291
1470,6287
1472,6290
1459,6276
1457,6272
1451,6271
1468,6270
1487,6280
1473,6271
1471,6277
1475,6273
1447,6256
1441,6248
1446,6245
1452,6248
1447,6254
1444,6235
1425,6220
1423,6218
1416,6217
1404,6197
1399,6170
1399,6170
1336,6099
1258,6008
1272,6012
1282,6029
1286,6023
1222,5940
1212,5922
1221,5913
1221,5910
1199,5897
1208,5908
1223,5927
1235,5943
1225,5944
1250,5962
1271,5974
1272,5983
1294,5997
1299,5992
1352,6040
1361,6049
1421,6071
1450,6123
1529,6192
1613,6266
1674,6329
1730,6375
1762,6445
1780,6459
1808,6474
1844,6487
1863,6510
1927,6584
1935,6621
1987,6675
2011,6673
2030,6696
2025,6686
2037,6708
2051,6742
2056,6732
2084,6733
2091,6746
2102,6777
2103,6783
2131,6783
2129,6816
2134,6793
2134,6793
2152,6824
2153,6847
2182,6840
2172,6845
2172,6852
2183,6846
2168,6855
2185,6851
2179,6832
2189,6838
2182,6838
2183,6834
2198,6832
2186,6826
2186,6826
2192,6828
2202,6821
2198,6844
2204,6832
2193,6823
2199,6832
2195,6830
2193,6833
2198,6825
2219,6841
2204,6832
2214,6831
2211,6838
2213,6814
2216,6840
2200,6828
2212,6823
2211,6830
2207,6817
2218,6815
2207,6813
2203,6834
2198,6834
2217,6820
2218,6831
2197,6827
2212,6832
2214,6827
2218,6840
2223,6845
2218,6834
2216,6825
2230,6837
2237,6843
2233,6845
2227,6868
2225,6843
2242,6848
2237,6864
2251,6871
2254,6872
2262,6870
2250,6875
1942,5885
1852,5736
1739,5548
1689,5486
1697,5407
1668,5357
1655,5347
1668,5306
1677,5308
1669,5304
1666,5289
1666,5289
1674,5266
1651,5227
1646,5224
1596,5163
1419,4907
1290,4723
1063,4453
755,4051
722,3973
670,3919
617,3841
526,3711
458,3625
533,3665
563,3712
582,3724
553,3662
517,3615
488,3572
412,3476
300,3352
266,3309
244,3271
245,3274
268,3293
241,3273
268,3278
278,3316
311,3346
296,3332
201,3222
129,3117
100,3071
49,3000
65494,2907
65405,2850
65351,2760
65289,2697
65247,2643
65191,2593
65161,2563
65175,2574
65215,2603
65236,2628
65266,2643
65246,2645
65261,2658
65292,2685
65324,2739
65324,2739
65344,2758
65327,2739
65251,2630
65283,2678
65506,2921
197,3167
409,3430
751,3799
1029,4135
1219,4297
1369,4467
1563,4692
1803,4942
1923,5077
2110,5251
2193,5351
2274,5421
2403,5520
2490,5643
2544,5715
2614,5778
2665,5821
2657,5820
2679,5852
2677,5857
2695,5875
2716,5900
2719,5883
2721,5901
2701,5878
2706,5853
2712,5881
2716,5860
2703,5839
2705,5846
2713,5850
2652,5814
2642,5778
2661,5807
2669,5813
2684,5848
2712,5846
2749,5911
2776,5943
2837,6007
2889,6079
2914,6115
2975,6174
3020,6220
3034,6220
3050,6253
3061,6257
3089,6291
3104,6293
3086,6288
3090,6290
3098,6300
3120,6328
3112,6319
3126,6299
3131,6328
3131,6328
3137,6323
3148,6343
3144,6331
3153,6352
3153,6344
3160,6329
3162,6347
3160,6346
3168,6338
3166,6362
3149,6323
3157,6335
3164,6346
3177,6347
3169,6360
3166,6350
3170,6364
3181,6372
3188,6358
3196,6375
3198,6362
3209,6387
3221,6399
3202,6400
3239,6430
3229,6415
3239,6449
3241,6445
3253,6444
3254,6437
3249,6429
3255,6446
3259,6450
3256,6452
3264,6449
3281,6462
3271,6464
3266,6449
3274,6448
3294,6482
3284,6478
3289,6478
3307,6491
3338,6521
3336,6511
3330,6523
3351,6527
3342,6523
3348,6520
3369,6554
3371,6590
3371,6590
3380,6578
3409,6612
3427,6628
3438,6629
3449,6634
3462,6632
3513,6689
3529,6714
3552,6712
3574,6729
3561,6734
3578,6740
3587,6760
3606,6747
3593,6759
3606,6776
3624,6778
3642,6801
3633,6785
3634,6787
3654,6805
3647,6820
3663,6829
3652,6811
3697,6859
3706,6886
3703,6850
3706,6860
3673,6828
3678,6838
3680,6849
3700,6833
3719,6853
3699,6841
3710,6857
3693,6841
3689,6828
3691,6845
3670,6817
3684,6856
3697,6881
3732,6912
3700,6891
3725,6901
3726,6912
3720,6886
3696,6885
3729,6903
3741,6909
3747,6917
3781,6969
3770,6971
3791,6966
3812,7017
3847,7041
3886,7074
3854,7059
3895,7071
3883,7065
3885,7084
3880,7095
3899,7076
3911,7090
3911,7090
3998,7176
4094,7259
4034,7212
3999,7160
4050,7212
4100,7273
4068,7290
4062,7292
4015,7246
3986,7207
3964,7189
61929,20733
61967,20786
61938,20797
61893,20791
61860,20812
61924,20931
61862,20900
61782,20889
61762,20950
61659,20899
61335,20613
61242,20579
61231,20637
61203,20628
60890,20358
60809,20365
60872,20472
61067,20761
61209,20968
61404,21250
61839,21752
62111,22130
62046,22042
62018,22046
62165,22255
62181,22406
62288,22605
62817,23242
63509,24042
63876,24477
64039,24684
64198,24846
64302,24975
64406,25067
64485,25147
64573,25230
64575,25217
64564,25212
64628,25273
64701,25368
64709,25364
64698,25361
64747,25381
64777,25406
64808,25416
64882,25506
64917,25538
64924,25551
64911,25530
64936,25559
64936,25559
64976,25568
64992,25581
64905,25526
64824,25427
64610,25191
64582,25145
64611,25175
64593,25152
64478,25009
64353,24872
64339,24841
64330,24811
64307,24775
64263,24744
64258,24722
64235,24700
64204,24640
63762,24177
63279,23639
62991,23338
62826,23145
62778,23093
62717,23021
62741,23073
62862,23207
62991,23346
63112,23493
63275,23681
63457,23897
63616,24076
63795,24249
63981,24421
64114,24588
64176,24645
64248,24704
64293,24735
64364,24791
64411,24844
64455,24910
64503,24933
64544,24974
64577,24997
64588,25017
64636,25055
64687,25093
64645,25062
64616,25027
64607,25023
64590,25002
64590,25002
64588,25006
64576,25005
64498,24949
64449,24857
64442,24852
64359,24776
64281,24695
64190,24616
64168,24594
64110,24516
63982,24398
62736,23045
61595,21777
61118,21274
61118,21274
60653,20723
60677,20752
61165,21340
61795,22035
62480,22788
62815,23149
63029,23382
63158,23496
62951,23226
62720,22960
62724,22941
62644,22855
62568,22788
62575,22785
62613,22813
62726,22930
62775,22975
62822,23009
62934,23098
62973,23096
62952,23057
62890,22971
62943,23022
62983,23082
62993,23084
62969,23035
62921,22984
62903,22959
62898,22951
62924,22989
62906,22969
62897,22945
62872,22928
62870,22907
62828,22890
62818,22852
62804,22836
62757,22789
62720,22759
62710,22724
62679,22716
62626,22640
62608,22643
62561,22577
62513,22527
62493,22491
62438,22461
62381,22386
62381,22386
62377,22406
62330,22338
62252,22266
62269,22297
62272,22310
62264,22287
62263,22259
62272,22299
62310,22336
62311,22327
62264,22264
62194,22189
62219,22214
62211,22215
62177,22176
62088,22113
62036,22035
61991,21986
61944,21929
61928,21918
61961,21936
61935,21888
61919,21882
61901,21868
61903,21832
61903,21822
61900,21814
61919,21851
61907,21824
61905,21832
61886,21812
61894,21822
61919,21848
61932,21866
61933,21845
61936,21864
61909,21837
61907,21840
61912,21829
61870,21800
61845,21779
61827,21768
61824,21733
61797,21742
61699,21624
61609,21543
61481,21394
61153,21030
61079,20953
61060,20920
61031,20933
60928,20853
60887,20809
60899,20820
60969,20891
60970,20903
61004,20943
61070,21025
61040,20968
61060,20986
61060,20986
61120,21087
61152,21103
61164,21161
61126,21109
61167,21153
61287,21286
61308,21329
61278,21318
61336,21358
61383,21443
61401,21464
61429,21500
61422,21490
61433,21518
61456,21533
61438,21538
61464,21570
61501,21596
61478,21587
61481,21587
61510,21617
61518,21624
61561,21659
61585,21692
61580,21677
61580,21677
52822,3721
52826,3743
52824,3727
52829,3720
52823,3728
52815,3710
52812,3711
52814,3709
52828,3725
52819,3714
52838,3734
52830,3736
52843,3767
52856,3776
52834,3766
52834,3766
52840,3752
52838,3756
52833,3758
52840,3754
52835,3747
52836,3751
52837,3742
52835,3759
52818,3758
52819,3738
52821,3739
52804,3719
52794,3711
52783,3678
52773,3665
52761,3654
52777,3673
52753,3668
52741,3641
52724,3606
52713,3598
52697,3584
52673,3556
52683,3557
52666,3515
52651,3498
52651,3490
52641,3466
52654,3456
52641,3397
52642,3364
52642,3346
52636,3301
52617,3273
52660,3303
52701,3319
52743,3376
52783,3417
52791,3426
52798,3417
52787,3393
52786,3413
52777,3400
52774,3378
52769,3355
52753,3348
52753,3353
52742,3330
52742,3330
52735,3329
52738,3299
52716,3279
52699,3257
52691,3234
52683,3241
52659,3216
52658,3211
52645,3175
52634,3162
52646,3167
52630,3151
52632,3146
52636,3148
52625,3146
52632,3143
52629,3140
52620,3125
52617,3107
52614,3124
52625,3122
52640,3151
52635,3153
52656,3179
52653,3188
52646,3157
52635,3131
52623,3134
52630,3133
52644,3156
52627,3128
52613,3104
52609,3023
52602,3004
52597,2995
52590,2984
52579,2969
52560,2925
52551,2899
52541,2870
52528,2855
52525,2841
52511,2813
52500,2805
52483,2799
52484,2793
52474,2772
52451,2750
52447,2748
52438,2677
52422,2658
52402,2642
52366,2601
52344,2562
52312,2513
52299,2491
52287,2495
52281,2472
52277,2441
52302,2464
52297,2459
52291,2454
52269,2432
52253,2411
52253,2411
52271,2418
52295,2450
52323,2476
52335,2509
52352,2504
52339,2505
52331,2487
52353,2504
52351,2495
52347,2502
52354,2497
52358,2520
52399,2555
52400,2566
52396,2553
52392,2552
52378,2532
52390,2517
52372,2515
52378,2492
52383,2498
52375,2495
52375,2477
52359,2457
52350,2440
52342,2440
52338,2447
52439,2601
52576,2767
52631,2714
52711,2558
52589,2247
52498,2115
52530,2089
52597,2075
52626,2134
52702,2148
52735,2128
52725,2061
52719,2073
52705,2058
52699,2005
52645,1946
52601,1917
52528,1854
52496,1811
52454,1772
52428,1753
52409,1722
52373,1669
52373,1669
52357,1671
52350,1666
52335,1657
52341,1648
52328,1642
52328,1646
52322,1629
52296,1609
52294,1606
52301,1612
52277,1595
52279,1580
52278,1550
52266,1534
52260,1536
52258,1522
52227,1467
52214,1449
52199,1422
52171,1359
52149,1322
52120,1297
52090,1263
52096,1267
52095,1255
52118,1249
52104,1224
52116,1180
52098,1135
52107,1123
52122,1101
52102,1092
52120,1077
52116,1067
52125,1037
52127,1024
52127,984
52164,1019
52183,1046
52227,1057
52259,1060
52310,1090
52345,1084
52403,1112
52489,1130
52595,1173
52692,1182
52746,1175
52793,1194
52858,1226
52902,1207
52923,1189
52930,1170
52910,1146
52924,1108
52921,1039
52936,1037
52965,995
53027,962
53055,901
53064,859
53038,773
53021,685
53021,685
53029,639
52999,522
52969,466
52985,405
52981,371
52138,63202
52142,63141
52157,63018
52138,62898
52146,62689
52165,62584
52152,62484
52151,62368
52106,62228
52118,62160
52102,61998
52083,61832
52058,61730
52023,61582
52003,61492
52010,61426
51949,61294
51933,61256
51890,61155
51847,61069
51818,61018
51810,61009
51800,60985
51770,60920
51749,60879
51717,60829
51701,60811
51679,60794
51691,60779
51678,60770
