IR Value,Red Value
2251,6361
2251,6364
2250,6362
2252,6363
2251,6362
2252,6362
2253,6363
2251,6362
2254,6367
2254,6367
2252,6360
2252,6364
2254,6365
2253,6363
2252,6366
2254,6365
2252,6363
2252,6363
2252,6364
2252,6364
2251,6364
2250,6362
2253,6363
2253,6362
2251,6363
2253,6364
2252,6363
2251,6367
2254,6366
2250,6360
2252,6365
2253,6365
2252,6362
2255,6365
2251,6363
2253,6364
2252,6362
2253,6365
2251,6365
2253,6364
2249,6364
2251,6361
2251,6362
2252,6365
2252,6363
2251,6361
2252,6363
2249,6363
2251,6362
2250,6362
2250,6360
2250,6361
2250,6361
2250,6365
2250,6361
2253,6363
2249,6360
2251,6363
2249,6361
2250,6364
2251,6363
2251,6361
2250,6363
2250,6365
2251,6362
2249,6363
2251,6363
2250,6364
2252,6361
2248,6361
2251,6362
2249,6363
2250,6364
2249,6362
2249,6364
2249,6362
2251,6364
2248,6361
2251,6365
2249,6360
2251,6363
2250,6360
2248,6363
2250,6362
2251,6361
2251,6362
2251,6362
2251,6363
2251,6363
2251,6362
2250,6364
2250,6363
2250,6364
2249,6360
2251,6363
2250,6362
2250,6363
2250,6364
2250,6361
2251,6366
2249,6361
2252,6363
2252,6363
2250,6361
2251,6364
2250,6362
2250,6360
2251,6363
2252,6361
2251,6362
2250,6361
2252,6365
2250,6362
2249,6364
2251,6365
2252,6366
2249,6360
2250,6361
2251,6365
2250,6360
2250,6363
2251,6361
2252,6365
2250,6360
2252,6363
2249,6361
2252,6362
2251,6363
2251,6362
2248,6361
2251,6363
2250,6363
2251,6362
2250,6363
2251,6362
2251,6362
2250,6364
2252,6367
2251,6362
2250,6365
2250,6363
2249,6360
2251,6362
2250,6361
2250,6362
2252,6365
2250,6362
2252,6364
2250,6361
2251,6363
2250,6363
2250,6364
2250,6362
2253,6365
2251,6362
2251,6363
2251,6361
2251,6364
2250,6361
2249,6363
2251,6364
2251,6362
2251,6365
2249,6362
2249,6362
2249,6362
2251,6363
2250,6363
2250,6363
2249,6363
2250,6363
2252,6364
2250,6363
2251,6364
2249,6362
2249,6362
2249,6363
2251,6363
2253,6362
2250,6362
2251,6364
2248,6361
2250,6364
2248,6362
2251,6363
2249,6364
2252,6362
2250,6361
2252,6362
2250,6363
2249,6362
2250,6364
2252,6364
2250,6363
2251,6366
2253,6363
2250,6364
2250,6361
2252,6363
2248,6361
2250,6362
2250,6365
2250,6361
2250,6362
2250,6363
2250,6360
2248,6362
2250,6365
2250,6365
2250,6363
2249,6365
2249,6362
2249,6362
2250,6365
2251,6362
2251,6364
2251,6364
2249,6363
2250,6362
2251,6362
2250,6363
2249,6363
2250,6362
2249,6362
2251,6362
2250,6366
2251,6362
2250,6363
2249,6363
2249,6365
2248,6363
2251,6362
2250,6363
2249,6362
2251,6364
2250,6361
2250,6367
2250,6362
2250,6362
2253,6365
2249,6361
2250,6361
2251,6364
2250,6362
2250,6364
2250,6361
2250,6363
2250,6364
2250,6363
2249,6362
2248,6364
2249,6364
2250,6363
2252,6365
2249,6359
2251,6364
2249,6361
2249,6364
2247,6359
2248,6362
2247,6362
2250,6360
2251,6360
2250,6359
2250,6359
2251,6362
2248,6361
2251,6362
2249,6363
2250,6362
2250,6364
2249,6360
2251,6361
2249,6364
2249,6363
2248,6362
2250,6363
2249,6363
2248,6360
2251,6359
2249,6361
2249,6363
2250,6363
2250,6361
2249,6362
2248,6360
2247,6363
2249,6362
2250,6361
2248,6360
2248,6363
2250,6361
2250,6359
2249,6362
2250,6360
2250,6363
2249,6363
2251,6363
2250,6360
2250,6363
2251,6364
2249,6360
2249,6361
2249,6361
2249,6359
2249,6361
2248,6362
2248,6362
2249,6359
2248,6362
2249,6361
2249,6362
2249,6360
2248,6362
2249,6359
2249,6362
2248,6361
2248,6359
2248,6362
2248,6360
2250,6363
2249,6360
2249,6360
2250,6361
2249,6362
2247,6359
2249,6361
2248,6361
2247,6360
2250,6362
2247,6360
2249,6360
2249,6362
2248,6362
2247,6363
2248,6362
2245,6361
2248,6359
2248,6361
2250,6359
2250,6364
2248,6360
2250,6363
2249,6359
2250,6362
2248,6362
2249,6361
2249,6362
2249,6360
2249,6363
2247,6359
2249,6362
2247,6360
2249,6363
2247,6359
2247,6359
2248,6362
2249,6361
2249,6362
2249,6361
2251,6363
2250,6362
2249,6360
2251,6363
2250,6362
2251,6364
2247,6361
2250,6365
2249,6363
2248,6362
2249,6366
2248,6362
2251,6362
2249,6361
2251,6361
2250,6363
2246,6363
2248,6361
2248,6361
2249,6362
2248,6364
2249,6364
2250,6361
2248,6362
2250,6363
2250,6362
2250,6365
2249,6359
2249,6362
2250,6363
2250,6361
2249,6362
2250,6361
2250,6361
2249,6361
2250,6363
2250,6364
2250,6362
2251,6361
2251,6365
2250,6361
2249,6360
2250,6363
2249,6362
2250,6363
2251,6364
2249,6360
2251,6363
2249,6362
2249,6363
2250,6362
2250,6363
2252,6364
2250,6359
2250,6364
2251,6362
2249,6361
2251,6364
2249,6362
2250,6362
2249,6362
2249,6362
2248,6362
2250,6361
2250,6360
2250,6363
2250,6362
2248,6363
2252,6363
2247,6359
2250,6361
2248,6361
2250,6359
2250,6361
2247,6361
2250,6363
2249,6360
2250,6362
2248,6361
2248,6361
2248,6362
2246,6359
2250,6362
2247,6358
2249,6363
2247,6360
2249,6359
2249,6360
2249,6359
2249,6358
2249,6358
2250,6358
2247,6360
2248,6364
2248,6361
2249,6363
2249,6360
2248,6363
2249,6362
2247,6362
2248,6361
2249,6361
2245,6359
2247,6358
2249,6361
2249,6359
2248,6361
2249,6359
2247,6361
2248,6360
2249,6359
2247,6361
2249,6362
2250,6364
2249,6359
2250,6365
2248,6361
2248,6359
2248,6363
2248,6359
2248,6359
2249,6361
2249,6359
2250,6362
2250,6360
2251,6363
2248,6360
2250,6363
2248,6360
2249,6360
2250,6360
2249,6361
2247,6363
2247,6360
2249,6363
2247,6360
2250,6361
2248,6362
2248,6362
2249,6360
2248,6362
2248,6362
2248,6362
2251,6363
2248,6363
2251,6363
2249,6359
2249,6364
2249,6360
2250,6364
2249,6363
2248,6361
2249,6363
2249,6360
2249,6360
2249,6361
2250,6363
2248,6361
2250,6361
2249,6360
2250,6361
2249,6364
2249,6358
2248,6362
2248,6362
2251,6360
2251,6362
2249,6362
2251,6363
2251,6361
2249,6364
2250,6362
2249,6361
2251,6363
2250,6360
2251,6367
2250,6362
2251,6365
2248,6360
2250,6362
2249,6358
2250,6365
2249,6362
2250,6362
2249,6363
2250,6361
2252,6362
2251,6361
2252,6364
2249,6361
2249,6360
2251,6361
2247,6360
2247,6362
2247,6361
2249,6361
2249,6361
2247,6361
2250,6362
2249,6364
2247,6359
2250,6361
2248,6361
2249,6360
2249,6360
2250,6359
2251,6362
2250,6363
2250,6364
2248,6360
2250,6364
2251,6364
2249,6361
2249,6361
2247,6361
2249,6359
2248,6359
2250,6364
2249,6361
2249,6360
2250,6363
2250,6361
2250,6362
2250,6363
2248,6362
2251,6361
2250,6360
2249,6362
2249,6360
2249,6364
2250,6362
2249,6361
2251,6361
2248,6360
2251,6365
2249,6361
2248,6362
2251,6361
2249,6361
2250,6363
2249,6361
2249,6362
2249,6362
2250,6360
2250,6363
2250,6361
2252,6364
2248,6363
2251,6362
2251,6362
2250,6365
2250,6360
2251,6365
2249,6360
2250,6363
2249,6360
2250,6364
2249,6361
2249,6361
2250,6362
2251,6360
2251,6364
2251,6362
2248,6363
2248,6361
2251,6361
2249,6364
2249,6363
2249,6364
2250,6361
2250,6363
2251,6360
2249,6362
2252,6361
2253,6367
2251,6362
2250,6362
2252,6364
2252,6361
2252,6364
2250,6359
2251,6363
2248,6363
2251,6366
2248,6364
2251,6362
2250,6362
2252,6360
2252,6366
2249,6361
2251,6363
2249,6363
2250,6363
2252,6363
2251,6364
2251,6365
2250,6361
2250,6361
2251,6365
2249,6365
2250,6361
2249,6363
2250,6361
2248,6363
2251,6361
2250,6361
2250,6364
2248,6363
2251,6364
2251,6364
2250,6361
2250,6363
2249,6363
2249,6361
2250,6364
2248,6362
2249,6360
2250,6362
2252,6361
2250,6362
2250,6361
2251,6362
2249,6363
2249,6359
2250,6362
2250,6364
2249,6362
2249,6362
2247,6360
2249,6362
2248,6360
2251,6363
2249,6363
2249,6360
2250,6361
2248,6362
2250,6364
2248,6361
2250,6362
2248,6360
2250,6362
2250,6363
2249,6361
2250,6362
2249,6362
2249,6364
2249,6359
2251,6365
2248,6362
2250,6363
2247,6359
2251,6364
2247,6363
2250,6363
2248,6359
2249,6362
2249,6362
2249,6361
2250,6362
2250,6361
2250,6359
2251,6360
2250,6361
2252,6366
2249,6362
2251,6362
2249,6364
2248,6361
2249,6367
2249,6361
2250,6361
2250,6363
2250,6363
2251,6363
2248,6360
2249,6365
2247,6359
2249,6362
2248,6362
2250,6362
2249,6359
2251,6365
2250,6362
2251,6362
2248,6363
2250,6364
2249,6359
2251,6363
2248,6362
2249,6363
2249,6361
2250,6363
2251,6362
2251,6363
2250,6361
2252,6362
2249,6361
2251,6363
2249,6360
2249,6362
2249,6362
2251,6362
2250,6362
2251,6363
2251,6361
2252,6365
2249,6358
2250,6364
2248,6361
2250,6364
2250,6362
2251,6361
2250,6363
2249,6362
2250,6363
2249,6361
2249,6361
2251,6362
2250,6362
2251,6364
2249,6359
2250,6361
2250,6361
2249,6363
2249,6363
2250,6361
2250,6364
2247,6363
2251,6363
2249,6363
2248,6362
2250,6364
2250,6364
2248,6360
2249,6361
2248,6363
2247,6363
2248,6362
2249,6361
2250,6363
2249,6361
2250,6366
2249,6361
2248,6361
2249,6359
2249,6361
2250,6362
2249,6358
2250,6361
2250,6362
2249,6360
2248,6362
2249,6363
2248,6360
2250,6363
2251,6361
2250,6362
2249,6359
2252,6366
2250,6361
2250,6361
2250,6360
2251,6365
2251,6362
2249,6362
2249,6363
2249,6363
2249,6360
2250,6364
2249,6363
2251,6361
2249,6361
2250,6362
2249,6358
2250,6363
2248,6360
2249,6362
2249,6360
2251,6368
2249,6360
2250,6361
2249,6362
2249,6361
2250,6362
2250,6362
2248,6363
2250,6359
2249,6361
2250,6365
2248,6360
2250,6363
2249,6362
2250,6361
2246,6360
2249,6359
2248,6361
2248,6361
2248,6360
2249,6359
2248,6363
2249,6359
2249,6359
2250,6362
2249,6361
2247,6362
2250,6362
2250,6362
2248,6358
2249,6359
2251,6362
2249,6361
2250,6362
2248,6363
2250,6363
2248,6360
2248,6362
2247,6358
2249,6360
2247,6360
2248,6359
2249,6360
2248,6361
2250,6361
2248,6360
2249,6360
2248,6361
2248,6362
2247,6362
2249,6362
2249,6362
2248,6362
2248,6359
2248,6359
2251,6361
2250,6360
2251,6364
2251,6361
2250,6362
2248,6360
2250,6365
2249,6359
2250,6362
2249,6362
2250,6361
2249,6364
2249,6360
2250,6363
2248,6359
2249,6363
2249,6361
2250,6360
2250,6362
2249,6360
2251,6361
2251,6361
2250,6363
2249,6360
2249,6363
2249,6362
2248,6360
2250,6361
2249,6359
2249,6361
2249,6362
2249,6359
2247,6361
2250,6360
2250,6363
2249,6362
2250,6364
2249,6361
2250,6363
2248,6359
2250,6361
2249,6364
2251,6362
2252,6365
2250,6360
2251,6363
2250,6361
2252,6363
2250,6363
2250,6363
2250,6362
2250,6362
2250,6362
2251,6363
2251,6361
2249,6362
2250,6362
2250,6362
2251,6362
2250,6361
2252,6366
2250,6361
2252,6364
2251,6359
2252,6365
2250,6360
2251,6363
2249,6361
2250,6362
2249,6363
2251,6361
2252,6363
2250,6362
2251,6362
2250,6362
2250,6362
2249,6361
2248,6361
2250,6362
2249,6360
2251,6363
2250,6363
2248,6360
2252,6363
2249,6360
2250,6363
2250,6359
2251,6361
2250,6361
2249,6360
2251,6363
2248,6358
2250,6362
2246,6361
2249,6363
2247,6362
2248,6361
2249,6361
2250,6361
2251,6361
2248,6361
2249,6360
2250,6362
2249,6361
2247,6362
2248,6360
2248,6360
2249,6362
2250,6361
2250,6362
2250,6359
2250,6361
2248,6362
2250,6360
2249,6360
2250,6361
2250,6363
2247,6362
2250,6358
2250,6358
2250,6365
2249,6361
2249,6362
2250,6359
2250,6361
2250,6360
2249,6360
2249,6362
2247,6363
2249,6361
2251,6362
2249,6360
2249,6364
2249,6361
2250,6360
2250,6360
2250,6363
2248,6361
2248,6358
2251,6363
2249,6359
2251,6364
2248,6359
2251,6363
2248,6361
2250,6362
2248,6362
2250,6359
2249,6362
2249,6362
2247,6359
2249,6359
2250,6362
2247,6358
2249,6361
2247,6359
2250,6363
2249,6361
2250,6362
2249,6363
2248,6361
2249,6363
2248,6361
2249,6363
2246,6359
2249,6359
2248,6361
2250,6361
2247,6362
2249,6364
2248,6360
2246,6359
2249,6362
2249,6363
2247,6358
2248,6359
2250,6361
2248,6360
2249,6362
2246,6358
2248,6361
2247,6359
2247,6361
2247,6361
2248,6361
2250,6359
2250,6360
2249,6360
2249,6364
2247,6359
2248,6364
2248,6357
2249,6362
2247,6360
2249,6359
2249,6362
2248,6362
2249,6361
2247,6359
2248,6361
2248,6361
2247,6360
2250,6362
2249,6363
2248,6363
2248,6364
2249,6359
2248,6361
2249,6361
2246,6357
2250,6363
2249,6362
2249,6361
2250,6364
2248,6359
2249,6362
2248,6359
2249,6362
2249,6361
2249,6361
2250,6364
2247,6363
2251,6362
2249,6361
2250,6362
2249,6361
2251,6363
2248,6361
2248,6360
2248,6362
2247,6363
2249,6360
2249,6361
2249,6362
2250,6361
2248,6360
2247,6362
2249,6360
2248,6361
2247,6361
2250,6362
2249,6361
2248,6361
2248,6360
2250,6361
2247,6358
2249,6363
2249,6363
2249,6361
2247,6361
2250,6362
2250,6360
2250,6360
2247,6361
2250,6365
2249,6360
2249,6362
2247,6359
2249,6359
2249,6364
2248,6359
2249,6365
2248,6361
2250,6359
2249,6360
2249,6362
2250,6364
2250,6361
2250,6363
2249,6358
2250,6362
2249,6360
2248,6361
2247,6361
2249,6361
2247,6358
2249,6362
2247,6359
2249,6361
2247,6357
2249,6361
2248,6359
2250,6360
2250,6363
2248,6360
2250,6360
2247,6361
2249,6359
2249,6363
2249,6360
2249,6361
2246,6359
2248,6359
2248,6359
2247,6360
2250,6361
2247,6359
2249,6362
2246,6359
2248,6360
2248,6361
2248,6359
2248,6361
2247,6361
2249,6360
2248,6362
2248,6360
2249,6363
2249,6363
2248,6362
2247,6362
2249,6362
2247,6358
2247,6362
2246,6363
2248,6359
2248,6360
2247,6359
2250,6361
2248,6357
2246,6360
2247,6364
2248,6362
2245,6357
2247,6361
2247,6361
2246,6359
2246,6363
2248,6360
2248,6360
2248,6362
2249,6363
2247,6361
2248,6362
2250,6362
2247,6356
2247,6361
2248,6361
2248,6361
2248,6361
2249,6361
2249,6359
2249,6360
2249,6358
2247,6361
2249,6363
2244,6361
2247,6361
2245,6362
2247,6359
2248,6361
2249,6361
2249,6360
2249,6362
2249,6361
2248,6359
2248,6360
2248,6360
2249,6361
2250,6363
2249,6362
2247,6361
2249,6362
2247,6357
2248,6363
2246,6358
2249,6362
2247,6358
2248,6361
2247,6358
2248,6362
2249,6359
2249,6362
2249,6359
2249,6359
2249,6360
2250,6363
2247,6359
2250,6363
2249,6360
2249,6363
2250,6360
2249,6362
2250,6363
2248,6361
2248,6360
2250,6364
2250,6360
2250,6365
2247,6359
2250,6362
2249,6358
2251,6364
2249,6357
2250,6362
2247,6359
2250,6361
2248,6361
2250,6361
2249,6361
2249,6360
2250,6362
2248,6360
2248,6364
2249,6360
2248,6363
2247,6359
2250,6364
2247,6360
2249,6360
2248,6363
2249,6360
2248,6361
2248,6361
2247,6358
2249,6361
2247,6360
2250,6362
2247,6361
2250,6362
2247,6360
2248,6362
2248,6358
2247,6360
2249,6362
2249,6361
2248,6364
2249,6361
2247,6362
2246,6358
2248,6363
2248,6360
2245,6356
2248,6362
2246,6358
2248,6359
2248,6360
2248,6358
2247,6361
2245,6360
2246,6360
2246,6360
2248,6363
2246,6357
2248,6361
2248,6361
2246,6358
2247,6362
2247,6358
2246,6358
2248,6359
2245,6361
2247,6358
2247,6362
2247,6358
2247,6360
2246,6362
2247,6363
2247,6361
2247,6357
2247,6358
2246,6359
2247,6359
2246,6358
2247,6362
2245,6359
2247,6362
2246,6356
2246,6359
2246,6359
2246,6360
2245,6359
2246,6359
2248,6361
2247,6358
2248,6362
2246,6359
2249,6359
2248,6359
2246,6360
2248,6361
2245,6358
2247,6363
2245,6357
2248,6361
2246,6359
2247,6359
2247,6360
2246,6359
2246,6358
2247,6359
2247,6359
2246,6360
2246,6359
2246,6359
2247,6360
2248,6361
2247,6359
2248,6361
2246,6360
2246,6361
2249,6361
2247,6360
2247,6362
2247,6361
2246,6357
2247,6361
2247,6361
2247,6358
2247,6360
2247,6360
2248,6361
2248,6363
2247,6356
2245,6360
2248,6360
2248,6361
2248,6359
2248,6359
2246,6361
2247,6362
2247,6358
2248,6362
2247,6359
2247,6362
2249,6360
2246,6360
2248,6360
2247,6360
2247,6360
2247,6362
2247,6358
2248,6362
2245,6361
2248,6361
2247,6358
2248,6362
2248,6360
2246,6360
2248,6360
2245,6358
2247,6363
2245,6359
2249,6361
2247,6360
2247,6361
2248,6361
2247,6359
2248,6363
2246,6361
2246,6361
2246,6359
2245,6358
2247,6359
2246,6361
2246,6362
2247,6364
2246,6358
2247,6360
2247,6357
2245,6361
2244,6362
2245,6358
2247,6361
2246,6361
2247,6359
2245,6362
2246,6360
2245,6359
2246,6360
2244,6361
2246,6360
2244,6360
2246,6357
2248,6360
2245,6359
2247,6357
2247,6361
2244,6362
2246,6361
2246,6359
2247,6359
2245,6361
2245,6361
2245,6357
2246,6362
2246,6359
2247,6362
2246,6362
2245,6357
2247,6362
2244,6357
2247,6362
2245,6359
2248,6360
2246,6360
2246,6360
2244,6362
2247,6360
2248,6359
2248,6359
2247,6356
2248,6361
2244,6361
2246,6359
2247,6360
2247,6359
2248,6363
2246,6360
2249,6361
2246,6360
2249,6362
2246,6360
2246,6361
2247,6363
2248,6361
2247,6362
2246,6357
2248,6362
2245,6357
2246,6360
2245,6359
2248,6360
2247,6359
2247,6361
2248,6364
2245,6359
2247,6360
2247,6362
2246,6362
2247,6361
2248,6361
2247,6363
2245,6360
2248,6363
2246,6358
2248,6363
2246,6360
2248,6362
2248,6362
2247,6358
2248,6362
2247,6360
2249,6363
2247,6360
2247,6363
2247,6359
2248,6363
2250,6361
2250,6366
2245,6359
2247,6364
2247,6362
2246,6359
2248,6362
2246,6360
2248,6363
2248,6363
2248,6362
2249,6363
2247,6362
2248,6362
2246,6359
2248,6363
2248,6364
2247,6365
2247,6363
2246,6362
2247,6364
2247,6361
2247,6365
2247,6360
2249,6360
2248,6364
2246,6362
2249,6363
2246,6364
2246,6360
2247,6362
2248,6364
2246,6362
2247,6361
2246,6363
2248,6362
2247,6361
2247,6361
2247,6364
2247,6363
2247,6362
2246,6362
2246,6363
2247,6362
2245,6363
2245,6361
2247,6364
2246,6362
2248,6364
2247,6365
2248,6363
2246,6360
2248,6363
2245,6359
2248,6363
2248,6363
2247,6363
2248,6362
2245,6362
2246,6361
2247,6363
2246,6360
2249,6362
2247,6364
2248,6363
2247,6362
2248,6363
2246,6362
2247,6363
2246,6360
2249,6364
2246,6365
2248,6362
2248,6363
2248,6364
2247,6364
2247,6361
2248,6363
2248,6362
2247,6364
2248,6366
2245,6361
2248,6364
2248,6364
2246,6363
2248,6359
2247,6363
2248,6365
2246,6360
2248,6364
2245,6362
2246,6365
2247,6366
2247,6364
2249,6366
2247,6366
2248,6364
2247,6364
2248,6365
2247,6365
2249,6364
2249,6364
2250,6369
2248,6364
2250,6363
2250,6368
2247,6361
2249,6365
2248,6365
2248,6364
2245,6365
2248,6361
2247,6364
2248,6362
2249,6363
2248,6363
2248,6366
2248,6365
2249,6368
2247,6362
2248,6364
2246,6361
2247,6365
2247,6363
2247,6364
2247,6364
2247,6363
2245,6365
2246,6361
2246,6364
2247,6364
2248,6363
2246,6362
2246,6362
2246,6362
2246,6365
2246,6361
2248,6364
2245,6361
2247,6366
2245,6364
2248,6363
2247,6361
2247,6361
2247,6362
2247,6363
2246,6361
2248,6366
2248,6363
2248,6362
2248,6365
2246,6362
2248,6363
2246,6362
2247,6362
2248,6363
2247,6364
2248,6362
2248,6366
2246,6361
2249,6363
2245,6361
2248,6364
2245,6365
2247,6362
2248,6364
2248,6363
2247,6363
2247,6363
2248,6365
2246,6361
2248,6364
2246,6361
2248,6366
2246,6364
2248,6365
2245,6364
2247,6362
2247,6363
2247,6363
2248,6362
2246,6362
2245,6362
2247,6361
2246,6363
2247,6363
2247,6364
2248,6362
2247,6366
2247,6364
2248,6363
2248,6363
2247,6362
2249,6364
2246,6363
2248,6366
2246,6363
2249,6364
2249,6364
2247,6362
2249,6369
2245,6363
2249,6366
2247,6363
2248,6364
2249,6364
2247,6363
2246,6365
2250,6368
2247,6361
2249,6364
2245,6359
2247,6363
2248,6362
2247,6364
2248,6363
2249,6364
2246,6365
2247,6367
2247,6363
2246,6363
2247,6364
2247,6364
2248,6361
2246,6362
2245,6362
2248,6364
2247,6363
2245,6361
2245,6365
2246,6364
2246,6364
2248,6365
2246,6364
2247,6360
2249,6365
2247,6361
2248,6366
2245,6360
2247,6363
2245,6361
2247,6364
2247,6363
2246,6365
2245,6364
2248,6362
2246,6363
2247,6362
2246,6362
2247,6366
2245,6359
2245,6359
2247,6364
2245,6364
2247,6365
2246,6360
2248,6362
2244,6363
2245,6361
2247,6364
2248,6365
2245,6362
2247,6364
2245,6362
2247,6365
2247,6364
2244,6365
2245,6363
2244,6364
2243,6365
2245,6363
2246,6364
2246,6363
2245,6361
2243,6362
2244,6361
2246,6365
2246,6364
2245,6364
2245,6364
2245,6368
2245,6361
2248,6365
2246,6365
2244,6366
2246,6363
2244,6362
2246,6368
2244,6361
2245,6366
2245,6364
2245,6365
2245,6365
2246,6365
2245,6363
2247,6363
2244,6365
2245,6363
2243,6364
2245,6362
2244,6363
2245,6361
2242,6363
2243,6362
2245,6363
2244,6365
2242,6365
2245,6362
2243,6361
2245,6363
2246,6363
2247,6362
2244,6362
2244,6361
2246,6362
2245,6361
2245,6364
2243,6363
2244,6362
2245,6361
2245,6360
2245,6364
2243,6361
2243,6364
2243,6362
2245,6361
2245,6361
2245,6364
2245,6362
2246,6364
2245,6361
2246,6364
2245,6364
2246,6366
2246,6364
2245,6361
2246,6364
2244,6364
2244,6363
2246,6366
2245,6363
2245,6364
2244,6363
2245,6366
2247,6364
2245,6366
2247,6368
2245,6363
2246,6366
2244,6363
2247,6367
2247,6367
2247,6363
2246,6364
2246,6367
2246,6365
2246,6365
2245,6367
2244,6362
2247,6365
2246,6364
2248,6367
2246,6368
2247,6365
2246,6363
2246,6368
2246,6366
2244,6362
2246,6365
2246,6368
2246,6364
2247,6365
2248,6365
2248,6365
2247,6364
2248,6364
2246,6365
2248,6366
2246,6364
2246,6369
2246,6368
2244,6365
2248,6364
2245,6364
2245,6365
2246,6364
2247,6365
2247,6365
2245,6363
2246,6365
2243,6362
2246,6367
2245,6367
2244,6362
2245,6365
2244,6363
2247,6361
2245,6361
2247,6367
2244,6362
2245,6364
2246,6363
2246,6366
2247,6365
2245,6362
2245,6365
2247,6365
2246,6365
2248,6365
2246,6365
2248,6364
2246,6365
2245,6363
2246,6364
2245,6361
2246,6365
2245,6364
2245,6361
2246,6364
2244,6366
2247,6365
2248,6366
2248,6364
2246,6364
2246,6362
2248,6368
2247,6364
2247,6365
2246,6364
2246,6365
2248,6368
2245,6366
2246,6365
2247,6363
2248,6367
2246,6365
2246,6365
2247,6367
2246,6367
2245,6368
2246,6364
2247,6366
2246,6364
2246,6366
2246,6366
2247,6365
2248,6366
2248,6366
2248,6365
2247,6366
2245,6365
2248,6366
2245,6367
2246,6366
2247,6367
2247,6366
2246,6367
2246,6365
2246,6369
2246,6365
2245,6366
2244,6364
2245,6366
2246,6363
2244,6364
2245,6364
2245,6364
2246,6364
2248,6364
2245,6365
2246,6362
2246,6367
2246,6362
2247,6366
2246,6365
2246,6363
2246,6364
2245,6364
2247,6364
2246,6365
2246,6368
2245,6364
2245,6361
2245,6362
2245,6364
2247,6364
2246,6364
2247,6366
2245,6363
2247,6362
2247,6365
2246,6366
2245,6365
2245,6365
2245,6365
2248,6365
2246,6365
2245,6362
2246,6367
2245,6362
2246,6363
2244,6363
2245,6367
2244,6361
2246,6364
2244,6363
2243,6360
2245,6362
2244,6364
2245,6363
2245,6365
2246,6365
2245,6362
2246,6364
2245,6365
2245,6366
2245,6361
2245,6362
2245,6361
2243,6362
2243,6360
2245,6362
2244,6362
2244,6361
2245,6361
2244,6358
2242,6360
2244,6359
2245,6364
2242,6359
2245,6361
2243,6362
2245,6361
2243,6359
2242,6360
2244,6358
2244,6361
2244,6360
2244,6360
2244,6358
2244,6361
2243,6360
2245,6362
2244,6357
2245,6361
2243,6358
2244,6359
2243,6361
2243,6357
2244,6361
2243,6359
2245,6361
2243,6359
2242,6360
2244,6362
2244,6360
2247,6362
2244,6358
2244,6364
2244,6361
2244,6361
2244,6359
2245,6360
2246,6364
2244,6363
2247,6361
2245,6361
2246,6363
2243,6359
2244,6360
2245,6360
2246,6359
2247,6362
2245,6362
2244,6362
2246,6361
2244,6361
2244,6362
2245,6360
2244,6358
2243,6360
2244,6359
2243,6359
2243,6357
2245,6360
2245,6360
2244,6358
2247,6362
2244,6361
2245,6360
2245,6360
2245,6357
2247,6361
2246,6362
2246,6363
2245,6359
2246,6359
2244,6356
2246,6359
2245,6359
2245,6360
2246,6360
2245,6359
2246,6364
2242,6357
2245,6361
2244,6358
2245,6360
2245,6360
2243,6360
2246,6358
2245,6361
2245,6360
2246,6357
2247,6363
2245,6359
2246,6359
2245,6362
2244,6362
2245,6361
2246,6363
2246,6363
2246,6359
2246,6364
2244,6359
2244,6363
2243,6359
2246,6362
2245,6362
2244,6361
2245,6362
2247,6361
2244,6361
2245,6362
2248,6362
2245,6359
2245,6363
2245,6358
2246,6363
2245,6361
2247,6360
2246,6363
2247,6363
2247,6363
2245,6362
2247,6363
2247,6361
2247,6362
2245,6362
2247,6362
2247,6361
2247,6361
2247,6364
2246,6362
2247,6364
2246,6362
2248,6364
2245,6361
2247,6365
2245,6361
2245,6364
2247,6364
2248,6365
2248,6362
2247,6361
2248,6362
2249,6365
2247,6362
2247,6362
2249,6367
2247,6360
2248,6364
2247,6362
2250,6365
2248,6361
2249,6367
2249,6365
2248,6364
2247,6367
2249,6364
2251,6367
2250,6366
2251,6367
2249,6365
2252,6363
2249,6366
2252,6364
2252,6363
2249,6365
2251,6364
2252,6364
2252,6364
2250,6366
2250,6363
2253,6367
2250,6362
2253,6367
2252,6366
2252,6368
2252,6367
2253,6365
2254,6370
2251,6369
2253,6369
2252,6364
2253,6369
2252,6367
2254,6369
2250,6366
2252,6371
2253,6370
2254,6368
2250,6369
2255,6369
2254,6369
2254,6369
2254,6370
2254,6370
2256,6371
2254,6369
2255,6370
2253,6369
2254,6369
2254,6370
2256,6371
2254,6369
2256,6368
2256,6368
2254,6370
2255,6369
2256,6371
2256,6369
2257,6370
2255,6369
2257,6373
2254,6370
2257,6373
2255,6373
2257,6371
2256,6371
2256,6372
2258,6371
2256,6373
2257,6370
2256,6370
2257,6369
2256,6374
2255,6369
2256,6372
2254,6370
2255,6374
2253,6371
2257,6369
2254,6370
2256,6370
2255,6370
2254,6370
2255,6366
2256,6368
2253,6369
2256,6369
2254,6367
2255,6368
2255,6368
2253,6370
2255,6369
2256,6370
2255,6371
2255,6371
2254,6365
2254,6367
2252,6368
2255,6367
2254,6367
2253,6367
2254,6367
2256,6369
2255,6368
2255,6366
2254,6368
2253,6364
2256,6369
2254,6368
2254,6366
2254,6368
2254,6367
2256,6366
2255,6370
2254,6365
2253,6367
