IR Value,Red Value
31962,58468
31912,58468
31925,58465
31925,58465
31903,58471
31915,58455
31924,58439
31917,58447
31943,58423
31973,58431
31970,58464
31975,58494
31991,58513
31985,58511
31992,58493
31980,58459
31978,58452
31994,58451
31976,58480
31951,58446
31952,58425
31950,58432
31940,58447
31923,58410
31937,58430
31931,58453
31942,58466
31936,58447
31950,58469
31952,58442
31975,58413
32003,58398
32015,58431
31986,58445
31979,58415
32007,58427
32019,58425
32048,58439
32031,58458
32021,58442
32041,58450
32072,58456
32096,58469
32124,58471
32122,58482
32126,58476
32141,58501
32117,58475
32133,58514
32142,58523
32133,58533
32133,58533
32123,58499
32137,58528
32147,58550
32109,58522
32108,58520
32127,58549
32118,58537
32131,58544
32143,58553
32142,58571
32137,58558
32131,58563
32123,58566
32120,58529
32110,58517
32127,58521
32103,58514
32082,58484
32063,58479
32062,58482
32079,58470
32050,58452
32013,58470
31994,58480
31936,58439
31960,58449
31952,58460
31949,58448
31950,58443
31954,58443
31947,58447
31962,58432
31977,58427
31998,58428
31995,58473
31985,58457
31984,58444
32005,58432
31995,58436
31975,58421
31990,58433
31990,58440
32006,58453
32011,58443
32025,58446
32016,58419
32028,58441
32017,58442
32057,58478
32075,58519
32093,58526
32095,58493
32104,58486
32158,58559
32141,58525
32115,58523
32126,58518
32116,58537
32131,58572
32099,58526
32099,58526
32114,58580
31800,58252
31804,58253
31796,58262
31768,58247
31787,58231
31790,58228
31772,58255
31772,58226
31778,58246
31779,58241
31768,58232
31774,58235
31793,58246
31801,58267
31794,58242
31808,58241
31782,58221
31792,58233
31773,58202
31766,58229
31756,58194
31767,58221
31755,58199
31772,58214
31758,58182
31770,58193
31749,58178
31770,58191
31749,58177
31759,58177
31757,58207
31755,58182
31764,58189
31753,58169
31753,58169
31777,58197
31776,58199
31781,58222
31786,58189
31778,58174
31774,58178
31772,58157
31784,58160
31810,58182
31785,58139
31801,58139
31795,58138
31787,58126
31799,58162
31780,58169
31780,58183
31764,58163
31776,58148
31770,58173
31779,58141
31802,58168
31809,58176
31810,58170
31786,58161
31789,58195
31785,58213
31788,58213
31796,58194
31817,58205
31832,58187
31880,58208
31943,58232
31987,58264
31973,58252
31982,58262
31996,58260
32014,58288
32046,58323
32132,58414
32140,58423
32144,58434
32171,58491
32180,58512
32183,58531
32212,58550
32237,58608
32237,58608
32363,58761
32481,58909
32481,58909
32559,58978
32707,59146
32730,59176
32730,59169
32796,59286
32780,59276
32687,59137
32702,59147
32716,59169
32741,59216
32943,59483
33026,59629
32944,59531
32932,59520
32993,59606
33163,59836
33080,59749
33021,59675
33202,59942
33223,59984
33128,59838
33029,59699
32859,59470
32866,59491
33251,60018
33186,59963
33003,59714
32935,59638
32958,59657
33104,59866
33310,60207
33281,60160
33175,60031
33007,59792
32978,59749
33113,59924
33082,59902
33057,59862
33103,59926
33209,60099
33189,60084
33136,60018
33089,59948
33116,60003
33122,60021
32939,59759
32696,59455
32571,59317
32569,59325
32499,59282
32445,59225
32435,59201
32466,59235
32466,59200
32483,59208
32569,59317
32574,59324
32574,59324
32591,59348
32697,59439
32727,59483
32716,59483
32669,59427
32707,59463
32829,59617
33092,59944
33177,60063
33021,59842
32989,59828
33011,59850
33001,59843
32981,59835
32990,59834
32932,59772
32679,59427
32595,59340
32589,59356
32606,59349
32608,59350
32628,59357
32664,59396
32606,59336
32567,59280
32558,59241
32555,59260
32459,59137
32423,59086
32416,59083
32377,59016
32377,59014
32358,58986
32341,58942
32314,58888
32278,58830
32290,58813
32272,58795
32263,58811
32191,58708
32187,58707
32151,58689
32156,58675
32103,58623
32102,58601
32147,58657
32163,58662
32163,58662
32169,58656
32174,58653
32167,58674
32165,58676
32146,58663
32066,58640
31978,58601
31964,58596
31957,58555
31957,58535
31931,58532
31892,58515
31851,58474
31818,58467
31786,58414
31785,58394
31787,58383
31781,58365
31785,58361
31798,58372
31799,58385
31766,58371
31758,58366
31723,58314
31733,58323
31744,58351
31750,58322
31764,58320
31780,58317
31783,58319
31782,58307
31807,58294
31828,58300
31837,58299
31847,58310
31874,58340
31874,58330
31875,58352
31879,58359
31880,58371
31873,58353
31886,58380
31898,58395
31898,58382
31884,58363
31878,58372
31890,58389
31904,58402
31934,58418
31959,58427
31992,58460
31995,58474
32020,58499
32058,58547
32064,58581
32043,58601
32044,58646
32046,58650
32091,58693
32150,58710
32539,59248
32538,59235
32540,59237
32441,59146
32455,59152
32462,59131
32462,59132
32461,59139
32447,59119
32497,59179
32494,59157
32517,59187
32461,59148
32494,59187
32473,59153
32494,59194
32471,59170
32500,59178
32420,59069
32380,59014
32355,58964
32451,59038
32440,59057
32373,58967
32389,58998
32376,58982
32353,58957
32320,58912
32320,58912
32340,58905
32326,58873
32323,58899
32313,58861
32330,58891
32282,58853
32272,58832
32238,58820
32218,58855
32226,58884
32226,58884
32223,58867
32240,58874
32220,58790
32191,58735
32209,58761
32239,58789
32258,58816
32267,58795
32283,58820
32277,58794
32287,58777
32306,58788
32291,58776
32254,58755
32242,58739
32187,58661
32243,58718
32287,58764
32245,58754
32131,58646
32145,58645
32226,58723
32306,58832
32191,58726
32159,58718
32136,58692
32061,58588
32014,58528
32026,58504
32049,58552
32113,58623
32135,58639
32199,58720
32172,58703
32206,58733
32212,58744
32227,58772
32259,58814
32310,58893
32334,58921
32339,58930
32329,58918
32351,58964
32381,59000
32398,59036
32361,59020
32262,58900
32216,58851
32150,58787
32127,58756
32146,58782
32189,58823
32195,58846
32233,58832
32235,58865
32225,58864
32246,58896
32246,58896
32233,58859
32244,58854
32261,58864
32272,58858
32321,58881
32289,58882
32310,58908
32314,58854
32320,58882
32320,58882
32297,58860
32309,58866
32367,58887
32322,58856
32325,58855
32393,58968
32520,59124
32442,59073
32436,59050
32611,59271
32846,59608
33009,59824
32916,59695
32712,59364
32669,59327
32634,59289
32786,59477
32868,59595
32726,59422
32682,59379
32668,59341
32608,59269
32510,59138
32524,59140
32660,59309
32651,59331
32598,59272
32506,59152
32511,59158
32536,59208
32543,59209
32552,59222
32571,59237
32570,59247
32523,59187
32538,59205
32551,59217
32657,59332
32763,59488
32719,59446
32590,59271
32574,59247
32541,59185
32511,59138
32643,59298
32694,59379
32732,59424
32751,59450
32921,59693
32849,59611
32849,59611
32769,59478
32775,59502
32776,59507
32769,59503
32722,59430
32701,59393
32676,59385
32586,59266
32571,59237
32528,59196
32524,59179
32525,59158
32518,59145
32629,59247
32645,59257
32457,59027
32361,58932
32334,58868
32366,58877
32424,58919
32441,58939
32388,58868
32402,58898
32489,59001
32582,59085
32580,59093
32530,59058
32591,59122
32555,59111
32446,58997
32495,59033
32477,59017
32430,58972
32432,58942
32440,58959
32412,58928
32424,58910
32405,58892
32415,58879
32436,58899
32418,58882
32385,58835
32378,58833
32348,58785
32292,58723
32219,58621
32163,58602
32123,58585
32103,58560
32102,58554
32081,58558
32076,58538
32037,58519
32019,58510
31972,58435
31961,58423
31971,58410
31983,58378
31983,58378
32032,58439
32009,58377
32028,58378
32026,58354
32035,58342
32040,58341
32007,58278
32014,58299
31908,58221
31927,58225
31974,58233
31987,58266
31966,58271
31975,58233
31995,58230
31988,58249
31946,58205
31906,58181
31925,58241
31901,58205
31918,58277
31950,58319
31902,58309
31905,58331
31956,58421
32007,58478
32047,58504
32070,58587
32069,58594
32049,58630
32061,58616
32154,58737
32150,58752
32150,58752
31901,58261
31894,58252
31901,58259
31907,58273
31896,58270
31882,58254
31873,58267
31842,58252
31851,58239
31859,58243
31856,58224
31883,58215
31908,58256
31901,58285
31900,58262
31870,58256
31879,58218
31888,58237
31905,58254
31932,58291
31972,58304
31996,58326
32014,58351
32036,58363
32048,58388
32043,58410
32012,58402
32003,58380
32015,58410
32031,58416
32034,58418
32031,58449
32033,58463
32057,58478
32047,58473
32050,58480
32064,58485
32095,58541
32118,58571
32140,58601
32147,58653
32184,58707
32220,58742
32275,58742
32279,58799
32287,58777
32277,58782
32274,58766
32274,58766
32308,58809
32277,58828
32251,58820
32262,58815
32258,58770
32282,58795
32282,58772
32265,58783
32263,58790
32254,58780
32283,58825
32309,58865
32290,58822
32304,58857
32319,58882
32306,58892
32295,58871
32310,58899
32284,58858
32294,58838
32278,58824
32291,58869
32236,58784
32231,58789
32209,58730
32227,58746
32244,58789
32226,58767
32250,58761
32231,58776
32251,58813
32245,58774
32266,58792
32259,58745
32283,58781
32297,58820
32292,58794
32271,58793
32301,58815
32286,58794
32326,58785
32339,58819
32340,58833
32386,58826
32413,58837
32426,58868
32412,58865
32412,58865
32418,58857
32428,58861
32386,58829
32447,58876
32429,58841
32401,58833
32387,58897
32381,58902
32395,58920
32399,58919
32402,58929
32402,58929
32411,58919
32417,58927
32458,58929
32459,58924
32413,58862
32406,58848
32405,58840
32443,58874
32434,58824
32399,58784
32426,58845
32461,58920
32415,58855
32404,58835
32434,58888
32450,58901
32419,58858
32354,58794
32357,58785
32377,58802
32362,58774
32333,58759
32317,58738
32295,58696
32236,58627
32242,58621
32252,58639
32245,58643
32215,58622
32178,58600
32177,58586
32134,58542
32106,58521
32084,58499
32056,58440
32035,58433
32023,58411
32027,58411
32014,58383
32008,58403
31985,58384
31970,58368
31947,58325
31948,58344
31943,58355
31921,58337
31921,58337
31909,58316
31901,58312
31898,58272
31885,58265
31891,58267
31879,58235
31859,58202
31837,58191
31850,58209
31865,58236
31875,58249
31887,58252
31882,58254
31915,58275
31916,58273
31919,58309
31920,58327
31923,58319
31896,58291
31897,58278
31905,58276
31910,58276
31908,58306
31893,58278
31906,58265
31904,58282
31913,58280
31927,58301
31913,58295
31939,58334
31927,58306
31937,58272
31931,58274
31990,58361
31982,58331
32022,58383
32104,58460
32158,58562
32141,58557
32147,58573
32216,58646
32221,58673
32320,58816
32582,59190
32672,59316
32826,59493
33298,60214
33103,59923
32723,59331
32620,59178
32700,59292
32495,59023
32333,58841
32283,58734
32241,58699
32142,58584
32121,58547
32027,58409
31945,58314
31946,58330
31946,58330
31969,58365
31968,58371
32005,58394
32054,58427
32070,58413
32069,58418
32037,58398
32006,58380
32024,58380
32009,58345
31993,58328
31995,58321
31996,58304
31998,58316
32003,58298
31974,58294
31969,58295
31968,58281
31967,58276
31977,58267
31985,58268
32006,58282
32035,58300
32053,58331
32058,58335
32067,58343
32101,58368
32098,58370
32123,58402
32133,58398
32152,58403
32146,58404
32135,58396
31932,58223
31926,58213
31920,58213
31913,58177
31920,58203
31913,58207
31892,58161
31900,58113
31898,58142
31889,58117
31884,58105
31880,58112
31892,58107
31893,58097
31883,58089
31878,58113
31847,58093
31817,58099
31791,58083
31792,58069
31800,58084
31799,58076
31804,58106
31816,58145
31864,58200
31886,58228
31925,58284
31940,58320
31950,58303
31962,58304
31993,58329
32023,58361
32043,58346
32108,58389
32195,58466
32269,58546
32294,58553
32328,58584
32349,58606
32329,58616
32330,58599
32330,58599
32316,58609
32272,58553
32273,58569
32276,58600
32259,58593
32276,58618
32334,58660
32323,58660
32353,58717
32364,58728
32377,58725
32380,58728
32402,58745
32413,58764
32409,58749
32413,58761
32401,58742
32412,58731
32433,58776
32441,58782
32469,58807
32498,58832
32493,58827
32492,58805
32493,58805
32511,58828
32529,58842
32524,58836
32509,58845
32519,58872
32518,58854
32509,58848
32490,58813
32483,58852
32454,58832
32453,58831
32448,58790
32477,58804
32471,58806
32455,58782
32453,58777
32441,58777
32408,58763
32354,58731
32315,58665
32257,58598
32160,58487
32160,58487
32087,58391
32012,58311
31969,58259
31901,58198
31868,58120
31819,58020
31792,57961
31777,57890
31755,57859
31724,57805
31700,57761
31660,57680
31637,57631
31618,57589
31596,57547
31563,57484
31519,57422
31502,57385
31478,57359
31473,57377
31494,57455
31573,57630
31611,57724
31629,57774
31631,57737
31617,57684
31606,57646
31611,57636
31623,57657
31647,57688
31679,57742
31697,57765
31697,57753
31719,57804
31723,57810
31742,57837
31735,57820
31731,57801
31733,57813
31744,57814
31745,57786
31746,57802
31744,57779
31746,57795
31761,57827
31763,57826
31755,57839
31758,57853
31758,57845
31768,57889
31774,57906
31782,57916
31812,57988
31807,57982
31822,58047
31806,58008
31809,58014
31820,58090
31803,58045
31803,58045
31805,58066
31781,58013
31770,57982
31749,57940
31735,57931
31710,57879
31691,57873
31670,57824
31653,57816
31635,57753
31609,57721
31588,57674
31582,57670
31586,57682
31573,57662
31575,57646
31569,57657
31557,57625
31558,57623
31557,57614
31554,57630
31555,57632
31559,57634
31568,57664
31582,57704
31583,57723
31584,57712
31590,57717
31589,57693
31621,57764
31636,57833
31641,57853
31649,57867
31652,57886
31662,57890
31658,57880
31662,57887
31677,57888
31660,57886
31646,57876
31632,57861
31657,57883
31765,57946
31898,58079
32068,58264
32189,58428
32277,58522
32277,58522
32379,58633
32450,58735
32469,58777
32429,58735
32388,58691
32385,58694
32368,58656
32330,58622
32335,58633
32379,58663
32379,58663
32361,58625
32375,58629
32399,58653
32438,58675
32490,58735
32547,58800
32569,58831
32531,58790
32526,58774
32520,58772
32513,58804
32458,58791
32435,58807
32427,58816
32412,58819
32410,58815
32425,58824
32423,58835
32397,58816
32414,58792
32480,58828
32522,58862
32535,58855
32559,58884
32605,58934
32693,59050
32679,59042
32659,58986
32766,59123
32768,59139
32765,59127
32877,59285
32946,59406
33001,59453
33106,59569
33173,59693
32893,59305
32616,58955
32438,58752
32373,58678
32265,58561
32239,58536
31721,57870
31721,57870
31718,57835
31718,57835
31718,57847
31715,57841
31708,57818
31687,57778
31696,57770
31671,57791
31672,57777
31687,57810
31691,57851
31746,57922
31812,57985
31878,58104
31943,58194
31998,58273
31997,58299
32030,58341
32081,58364
32242,58484
32369,58603
32465,58738
32503,58779
32558,58836
32577,58871
32537,58819
32516,58784
32590,58835
32626,58870
32696,58977
32608,58890
32623,58902
32648,58948
32642,58934
32658,58960
32639,58931
32664,58937
32643,58920
32644,58919
32628,58915
32624,58906
32617,58877
32644,58925
32624,58891
32603,58845
32621,58880
32600,58870
32617,58892
32621,58906
32531,58830
32485,58781
32502,58789
32517,58811
32482,58768
32478,58764
32469,58740
32473,58755
32450,58740
32421,58692
32415,58678
32410,58649
32428,58645
32428,58645
32401,58637
32361,58617
32324,58560
32288,58539
32248,58483
32196,58452
32186,58455
32194,58442
32204,58453
32165,58463
32144,58458
32087,58401
32073,58362
32042,58341
32010,58309
32012,58326
32004,58308
31984,58288
31948,58255
31927,58240
31898,58228
31902,58209
31886,58188
31863,58140
31866,58120
31873,58099
31886,58083
31934,58042
32029,58139
32066,58178
32084,58198
32111,58218
32151,58278
32187,58325
32190,58354
32199,58383
32174,58373
32170,58378
32170,58403
32163,58386
32166,58399
32160,58400
32161,58417
32149,58406
32138,58416
32124,58400
32109,58391
32133,58407
32149,58430
32148,58415
32128,58427
32096,58422
32097,58433
32108,58457
32127,58477
32142,58500
32154,58527
32195,58590
32195,58590
32205,58629
32211,58668
32223,58706
32233,58753
32223,58754
32219,58767
32228,58772
32243,58790
32225,58794
32236,58802
32254,58818
32273,58861
32277,58872
32309,58888
32337,58902
32355,58919
32383,58942
32399,58956
32424,58982
32459,59016
32493,59053
32502,59077
32521,59104
32523,59109
32527,59104
32498,59068
32515,59103
32511,59112
32488,59079
32469,59056
32428,58978
32416,58962
32413,58952
32404,58945
32396,58916
32395,58913
32402,58910
32419,58890
32415,58873
32405,58865
32408,58866
32400,58876
32384,58869
32384,58843
32392,58834
32388,58792
32388,58792
32393,58790
32378,58784
32378,58784
32363,58715
32386,58715
32375,58713
32357,58689
32369,58677
32415,58681
32442,58693
32415,58651
32358,58655
32368,58667
32346,58644
32315,58651
32292,58640
32247,58574
32226,58586
32189,58502
32139,58450
32082,58396
32047,58362
31974,58270
31946,58277
31909,58191
31888,58130
31875,58089
31858,58045
31828,58011
31815,57973
31808,57942
31795,57910
31775,57899
31774,57889
31764,57896
31765,57862
31801,57855
31802,57801
31799,57804
31800,57779
31789,57746
31775,57740
31781,57750
31754,57727
31759,57727
31754,57719
31750,57706
31740,57707
31712,57656
31659,57511
31611,57416
31565,57327
31550,57409
31544,57398
31549,57408
31535,57389
31552,57428
31557,57421
31588,57420
31647,57512
31647,57512
31725,57609
31755,57687
31774,57743
31762,57735
31724,57685
31729,57672
31744,57727
31738,57718
31723,57657
31725,57644
31704,57627
31658,57564
31627,57501
31604,57462
31601,57443
31601,57417
31629,57473
31645,57504
31648,57483
32355,58672
32355,58646
32337,58667
32346,58672
32325,58631
32310,58667
32257,58622
32293,58617
32303,58646
32277,58624
32289,58660
32286,58622
32286,58612
32286,58582
32281,58599
32229,58572
32236,58550
32222,58528
32252,58449
32235,58463
32160,58382
32136,58334
32103,58321
32121,58269
32156,58295
32217,58392
32090,58244
32039,58191
32068,58242
32047,58214
32017,58167
32000,58158
32004,58129
31971,58060
31956,58026
31949,58022
31944,58013
31987,58041
32012,58069
32066,58137
32082,58155
32116,58220
32189,58304
32266,58419
32321,58488
32321,58488
32424,58621
32416,58624
32479,58624
32479,58598
32397,58531
32346,58502
32395,58539
32423,58624
32679,58870
32760,58958
32639,58732
32515,58530
32343,58386
32227,58289
32299,58377
32358,58414
32321,58386
32308,58411
32302,58427
32352,58474
32302,58419
32265,58291
32213,58205
32130,58097
32204,58180
32099,58012
32053,57948
32149,58076
32422,58372
32530,58471
32350,58259
32278,58176
32351,58294
32305,58203
31880,57609
32294,58246
32401,58365
32522,58303
32256,58045
32083,57791
32168,57910
32657,58544
32171,57745
32453,58197
32210,57833
32573,58272
32464,58012
32464,58012
32291,57921
32087,57631
32102,57600
32457,58241
32212,57729
32203,57636
31679,57000
32484,57805
32128,57510
31589,56691
31589,56691
32172,57983
32792,58681
32042,57805
31257,56879
32012,57764
32997,58904
32306,57907
32174,58213
32516,57402
32768,56694
24720,46786
29032,53996
33353,61064
32284,59148
31040,56951
29151,54757
32489,59166
26485,51080
24787,47174
29463,55443
30653,56262
30825,56095
30126,54978
30173,55431
29430,54482
29315,54630
29777,55613
30111,55888
29984,55510
29890,55032
29889,54908
29830,54760
29891,54839
30081,55119
30244,55341
30383,55516
30665,55981
30998,56364
30991,56334
31012,56373
31354,56846
31215,56643
31159,56596
31442,56978
31788,57440
32266,58112
32426,58474
32055,57947
32055,57947
32034,57975
31864,57710
31808,57567
31531,57033
31315,56716
31159,56499
31546,57078
32063,57889
31377,56771
31726,57372
36680,63995
37345,65101
37054,64731
37522,65190
37204,64754
36875,64384
37756,7
38246,580
36943,64480
36253,63648
35758,63128
35255,62553
34393,61540
33890,60982
34044,61138
34176,61310
33612,60560
33327,60237
34195,61332
35518,62993
34127,61252
33924,60978
35345,62717
36216,63796
36949,64743
37397,65344
36996,64901
36645,64457
36238,63874
36798,64609
36239,63991
35927,63630
36279,64041
36333,64104
35281,62846
35486,63084
35701,63366
35395,63007
35395,63007
35737,63411
36018,63727
36025,63655
36196,63900
36060,63745
36039,63715
36344,64103
36322,64070
35924,63584
35740,63326
35630,63213
35630,63213
35110,62637
34649,62069
34638,62048
34378,61712
34298,61618
34421,61771
34647,62043
34941,62448
35495,63149
36184,63946
35871,63631
35625,63330
35772,63480
36218,64015
35958,63733
35824,63555
35890,63637
36170,63942
37088,65004
37266,65265
36793,64727
36902,64854
37435,65457
38000,514
38091,591
37801,171
38094,505
38717,1172
39982,2495
41078,4017
41584,4428
41901,4767
41894,4749
42085,4972
41775,4544
42359,5046
41230,2863
41645,3278
42154,3824
42126,3844
42376,4146
42822,4589
43507,5316
44470,6410
45240,7383
45419,7567
45212,7332
44867,6942
44573,6595
44475,6517
44427,6464
44400,6466
44329,6415
43904,5952
43683,5728
43497,5515
43327,5329
43264,5238
43259,5239
43290,5232
43425,5391
43442,5384
43358,5301
43325,5272
43218,5161
42992,4921
42815,4753
42675,4594
42675,4594
42574,4492
42498,4404
42498,4397
42524,4428
42462,4377
42318,4216
42211,4093
42181,4065
42123,3992
42021,3886
41945,3798
41945,3828
41894,3755
41949,3836
41961,3841
41963,3844
41955,3807
41924,3792
41831,3670
41717,3541
41732,3546
41736,3530
41857,3669
41927,3745
41908,3734
41980,3842
42079,3970
42161,4058
42335,4293
42302,4263
42263,4205
42229,4155
42381,4346
42431,4385
42329,4255
42296,4219
42197,4153
41903,3824
41679,3556
41389,3206
41395,3212
41295,3109
41069,2846
40959,2725
41009,2696
41009,2696
40676,2295
40691,2305
40739,2371
40743,2374
40509,2086
40275,1763
40086,1547
39817,1238
40059,1514
41085,2797
41667,3434
42815,4711
44226,6273
44555,6631
44965,7098
45054,7148
45176,7289
45136,7172
45603,7712
46421,8441
47050,8876
46654,8072
46763,8213
46493,7996
47039,8854
47007,8555
47274,8720
46409,7652
45873,6984
46003,7096
46758,8084
45797,6936
45668,6810
44859,5921
44202,5183
42755,3505
42158,2704
42193,2801
42582,3242
42272,2924
41020,1331
41222,1572
40840,1062
40581,698
40918,1163
40576,641
40835,963
40640,666
41419,1647
40825,916
40022,65477
39554,64812
39911,65265
39412,64636
38811,63829
39050,64073
38995,64045
39241,64342
39251,64418
39174,64303
39174,64303
38956,64059
39995,65344
40708,864
40125,94
40225,227
40532,541
42110,2485
42438,2952
42507,3102
42096,2612
41332,1727
41541,1951
42178,2675
42097,2578
41824,2217
42660,3257
43319,4054
43925,4739
44957,6023
45764,7009
45747,7002
45792,7027
46069,7335
45878,7159
45533,6716
46210,7512
46598,7966
46587,7958
46558,7928
46207,7494
46652,8022
46822,8165
46735,8077
47016,8389
47121,8533
47045,8432
47136,8540
46871,8239
46677,8007
46626,7966
46402,7714
46157,7451
46137,7463
45711,6966
45123,6284
44955,6074
44640,5597
44640,5597
44467,5271
44601,5340
44500,5105
44483,5006
43996,4390
43898,4218
43841,4113
43808,4056
43693,3708
43727,3532
43437,3046
43549,3128
43765,3167
43402,2636
42895,1986
42569,1515
42457,1321
42600,1332
41764,258
41002,64861
40768,64324
40249,63427
39336,62155
38987,61646
39054,61741
38944,61585
38482,60968
38491,60935
38301,60597
38126,60295
38072,60277
38053,60522
37839,60428
37860,60466
37714,60343
37451,60013
37357,60011
37303,59979
37177,59766
37067,59629
37062,59653
37024,59568
36989,59474
36980,59492
36956,59433
36949,59438
36958,59446
36957,59470
36995,59501
36982,59469
36999,59515
37008,59540
37013,59542
37052,59597
37068,59647
37102,59713
37092,59712
37095,59716
37097,59721
37097,59721
37110,59736
37115,59748
37088,59713
40549,63837
42812,817
42382,382
41210,64689
41173,64610
41867,65327
44271,2517
46642,5205
47276,5967
46486,5154
45895,4509
46194,4810
46574,5251
46513,5175
46607,5255
47092,5795
47190,5898
46608,5291
45626,4188
46146,4796
44923,3547
43380,1895
42068,386
40629,64245
39569,62961
38733,61728
38560,61447
38511,61455
38481,61388
38403,61276
38403,61276
38385,61226
38301,61155
38186,60999
38004,60695
37902,60538
37804,60392
37776,60372
37790,60386
37785,60407
37729,60320
37678,60260
37612,60183
37552,60096
37522,60112
37516,60098
37492,60104
37440,60032
37377,59979
37363,59959
37370,59964
37384,60006
37422,60050
37464,60090
37504,60176
37547,60247
37506,60190
37512,60213
37508,60242
37491,60207
37495,60225
37477,60192
37476,60141
37436,60066
37409,60071
37382,60026
37384,59995
37416,60051
37448,60051
37495,60134
37555,60222
37635,60330
37669,60348
37717,60409
37643,60291
37599,60223
37633,60248
37613,60193
37623,60196
37623,60196
37630,60216
37633,60172
37567,60061
37585,60078
37578,60087
37556,60060
37511,60008
37509,60010
37522,60046
37478,59980
37443,59933
37380,59885
37344,59858
37280,59781
37251,59777
37276,59837
37288,59866
37311,59914
37314,59951
37299,59943
37300,59947
37292,59931
37332,59992
37388,60067
37442,60177
37493,60266
37523,60270
37571,60335
37565,60341
37533,60308
37486,60177
37457,60148
37419,60097
37447,60147
37440,60117
37483,60150
37477,60135
37451,60086
37368,59969
37349,59915
37312,59844
37272,59801
37291,59798
37207,59644
37193,59623
37163,59572
37179,59621
37162,59548
37202,59653
37200,59650
37268,59772
37268,59790
37349,59932
37338,59913
37291,59836
37308,59862
37320,59892
37308,59881
37355,59958
37355,59958
37438,60072
37507,60192
37482,60125
37385,59986
37382,59999
37459,60127
37434,60089
37413,60070
37498,60220
37538,60269
37648,60418
37650,60421
37669,60435
37765,60590
37644,60393
37719,60488
37711,60512
37619,60337
37594,60309
37535,60182
37516,60180
37531,60185
37500,60129
37495,60128
37494,60124
37513,60157
37501,60134
37511,60139
37522,60145
37450,60047
37451,60066
37451,60094
37447,60064
37434,60060
37410,60002
37421,60014
37437,60015
37445,60049
37456,60076
37467,60097
37506,60158
37557,60240
37576,60270
37621,60341
37637,60367
37685,60456
37685,60456
37718,60487
37737,60504
37771,60549
37871,60705
37872,60715
37986,60879
38036,61007
38054,61033
38027,61016
38088,61121
38040,61056
38030,61065
38048,61121
38038,61104
38059,61150
38132,61286
38168,61320
38224,61398
38266,61442
38393,61602
38416,61623
38401,61574
38338,61457
38286,61375
38248,61297
38192,61222
38162,61178
38103,61080
38088,61047
38076,61033
38051,60989
38023,60944
38029,60968
38013,60945
37984,60884
37936,60830
37866,60708
37791,60599
37711,60465
37668,60375
37676,60386
37699,60403
37724,60469
37720,60467
37715,60464
37698,60396
37704,60425
37718,60475
37697,60427
37658,60386
37655,60369
37637,60364
37635,60355
37644,60365
37668,60403
37683,60435
37699,60477
37688,60474
37692,60460
37692,60460
37673,60438
37630,60344
37582,60252
37583,60248
36914,58771
36944,58795
36955,58836
36985,58879
37020,58946
37082,59058
37102,59106
37143,59216
37171,59302
37232,59441
37220,59434
37220,59432
37243,59493
37314,59611
37411,59737
37427,59784
37464,59868
37483,59919
37486,59941
37465,59925
37491,59987
37517,60066
37516,60063
37556,60114
37644,60262
37741,60437
37741,60437
37823,60571
37927,60750
37982,60823
38060,60952
38143,61072
38136,61053
38090,60984
38062,60939
37858,60638
37763,60526
37810,60581
37875,60709
37875,60698
37869,60703
37863,60713
37905,60765
37945,60852
37977,60890
37730,60577
37557,60309
37524,60265
37523,60271
37493,60224
37387,60065
37382,60053
37406,60080
37431,60118
37458,60179
37463,60216
37431,60146
37485,60197
37456,60117
37427,59988
37376,59883
37336,59778
37206,59567
37153,59417
37093,59266
36988,59092
36860,58882
36741,58677
36743,58678
36726,58656
36685,58408
36612,58254
36646,58296
36646,58296
36627,58294
36591,58255
36620,58300
36613,58282
36595,58253
36569,58217
36605,58260
36609,58247
36614,58275
36621,58307
36659,58382
36655,58387
36625,58328
36650,58378
36622,58347
36608,58303
36612,58304
36610,58306
36626,58334
36636,58346
36679,58412
36702,58476
36709,58493
36724,58535
36737,58558
36756,58588
36761,58596
36758,58593
36773,58602
36787,58625
36788,58616
36808,58636
36784,58627
36748,58549
36748,58564
36760,58571
36759,58562
36765,58580
36752,58554
36736,58544
36728,58522
36718,58500
36755,58570
36763,58554
36798,58606
36827,58666
36840,58675
36867,58735
36871,58736
36822,58677
36837,58686
36863,58732
36809,58635
36729,58485
36635,58334
36556,58199
36485,58039
36428,57947
36428,57947
36396,57898
36349,57810
36332,57781
36301,57732
36337,57764
36342,57746
36358,57747
36348,57705
36327,57664
36310,57643
36315,57643
36293,57608
36253,57539
36207,57485
36193,57486
36197,57459
36210,57484
36219,57501
36212,57504
36207,57518
36205,57504
36197,57482
36203,57489
36199,57483
36167,57456
36149,57420
36119,57380
36110,57376
36130,57388
36141,57399
36145,57413
36129,57398
36119,57385
36102,57386
36106,57377
36076,57370
36063,57345
36073,57435
36072,57431
36085,57444
36086,57426
36093,57451
36098,57451
36105,57452
36109,57446
36143,57487
36144,57497
36171,57523
36171,57523
36185,57540
36214,57586
36244,57652
36276,57711
36296,57746
36312,57801
36332,57834
36338,57869
36344,57885
36354,57902
36357,57902
36362,57924
36374,57939
36372,57952
36352,57911
36338,57867
36306,57811
36284,57754
36250,57679
36231,57630
36223,57617
36226,57607
36211,57594
36211,57574
36205,57555
36206,57572
36208,57586
36217,57611
36232,57635
36233,57654
