IR Value,Red Value
7395,15216
7392,15209
7391,15214
7392,15208
7392,15210
7391,15206
7392,15208
7388,15195
7389,15198
7388,15204
7395,15218
7402,15230
7404,15245
7408,15250
7413,15263
7415,15267
7422,15284
7428,15296
7432,15303
7429,15305
7433,15306
7434,15308
7437,15325
7444,15337
7445,15342
7445,15340
7444,15341
7447,15348
7451,15355
7455,15368
7460,15376
7457,15373
7457,15373
7459,15373
7458,15374
7460,15380
7464,15388
7463,15385
7459,15371
7456,15362
7448,15350
7449,15349
7443,15339
7437,15318
7432,15303
7427,15295
7421,15285
7424,15287
7421,15282
7419,15276
7414,15263
7409,15253
7410,15251
7411,15258
7413,15257
7406,15254
7409,15248
7403,15241
7408,15249
7407,15249
7407,15251
7407,15244
7402,15236
7405,15241
7403,15237
7405,15241
7402,15240
7401,15237
7397,15223
7401,15233
7401,15227
7402,15231
7401,15230
7402,15229
7397,15225
7400,15226
7399,15232
7404,15235
7403,15237
7403,15237
7409,15248
7410,15258
7414,15266
7424,15293
7431,15306
7430,15308
7434,15312
7434,15313
7440,15327
7442,15337
7443,15339
7448,15346
7449,15346
7453,15357
7458,15367
7459,15369
7455,15370
7460,15374
7458,15373
7465,15390
7466,15389
7467,15398
7470,15399
7467,15392
7471,15400
7473,15399
7475,15406
7469,15398
7464,15385
7460,15370
7455,15360
7452,15353
7442,15334
7439,15320
7432,15307
7427,15300
7424,15288
7420,15278
7420,15278
7416,15272
7413,15261
7408,15256
7409,15252
7405,15246
7407,15254
7407,15248
7402,15241
7403,15237
7402,15230
7404,15238
7400,15233
7399,15232
7397,15227
7399,15224
7399,15224
7395,15222
7397,15224
7397,15221
7398,15224
7394,15214
7393,15211
7395,15216
7393,15219
7396,15222
7393,15219
7394,15214
7394,15210
7394,15210
7391,15208
7394,15218
7399,15228
7402,15236
7404,15242
7410,15249
7419,15272
7420,15279
7422,15284
7423,15280
7430,15298
7431,15299
7435,15308
7432,15310
7434,15314
7434,15316
7438,15323
7439,15328
7444,15332
7443,15330
7444,15340
7446,15344
7451,15347
7448,15347
7448,15347
7448,15342
7440,15331
7436,15314
7428,15302
7429,15302
7426,15290
7414,15269
7414,15269
7409,15244
7401,15234
7402,15229
7396,15221
7393,15213
7388,15198
7384,15192
7384,15190
7379,15185
7382,15187
7378,15178
7379,15175
7374,15172
7375,15170
7381,15182
7380,15180
7380,15186
7378,15177
7379,15178
7378,15177
7381,15184
7381,15183
7380,15177
7380,15179
7375,15173
7377,15180
7380,15179
7379,15177
7375,15173
7375,15172
7373,15172
7376,15166
7378,15182
7380,15181
7375,15178
7378,15178
7375,15173
7377,15178
7378,15177
7373,15173
7377,15171
7377,15181
7380,15187
7384,15193
7389,15203
7392,15211
7397,15223
7394,15217
7400,15227
7400,15233
7408,15247
7405,15245
7404,15245
7412,15252
7415,15265
7417,15266
7418,15271
7418,15269
7418,15269
7421,15275
7419,15276
7424,15279
7424,15287
7429,15297
7421,15278
7420,15280
7428,15295
7432,15301
7434,15310
7434,15310
7433,15309
7433,15309
7438,15320
7442,15332
7442,15332
7441,15326
7441,15324
7437,15317
7434,15305
7428,15299
7423,15284
7415,15272
7406,15246
7400,15229
7396,15219
7396,15212
7393,15212
7390,15205
7386,15189
7385,15190
7380,15185
7382,15187
7379,15179
7378,15176
7375,15163
7376,15172
7377,15169
7380,15180
7376,15178
7379,15171
7374,15169
7374,15173
7377,15174
7375,15174
7378,15167
7378,15176
7376,15167
7377,15171
7376,15171
7377,15171
7376,15169
7376,15170
7373,15163
7372,15165
7376,15168
7378,15175
7375,15166
7375,15174
7380,15183
7385,15203
7385,15203
7390,15203
7392,15210
7397,15220
7399,15230
7400,15230
7403,15239
7410,15251
7408,15251
7411,15255
7415,15264
7416,15278
7418,15276
7422,15287
7424,15284
7422,15285
7427,15292
7431,15302
7434,15309
7432,15307
7437,15309
7432,15310
7434,15309
7433,15310
7436,15316
7431,15305
7427,15292
7417,15270
7415,15268
7413,15259
7409,15247
7396,15222
7388,15203
7382,15194
7384,15190
7385,15191
7385,15188
7379,15181
7376,15171
7374,15164
7370,15158
7371,15157
7371,15158
7368,15154
7365,15147
7367,15149
7365,15147
7368,15155
7370,15155
7368,15153
7366,15151
7365,15148
7369,15160
7370,15156
7373,15159
7369,15153
7369,15153
7368,15148
7366,15152
7371,15156
7367,15155
7367,15155
7369,15146
7364,15150
7366,15146
7365,15149
7366,15147
7368,15150
7368,15153
7372,15164
7377,15172
7381,15178
7381,15191
7388,15200
7393,15208
7392,15213
7401,15229
7402,15233
7402,15233
7401,15234
7406,15241
7411,15255
7416,15263
7413,15261
7415,15259
7415,15261
7419,15275
7422,15276
7424,15289
7423,15287
7427,15299
7430,15300
7432,15308
7433,15307
7436,15315
7437,15320
7433,15309
7429,15299
7424,15288
7425,15284
7419,15275
7410,15256
7402,15232
7397,15221
7397,15216
7393,15217
7395,15211
7389,15199
7389,15199
7386,15188
7380,15179
7380,15176
7376,15172
7376,15172
7369,15160
7373,15162
7369,15157
7375,15165
7372,15160
7375,15166
7372,15158
7375,15161
7372,15161
7376,15171
7376,15173
7376,15165
7374,15163
7371,15161
7372,15162
7374,15164
7373,15166
7371,15158
7368,15154
7370,15158
7372,15164
7374,15165
7373,15162
7378,15172
7385,15193
7388,15197
7395,15212
7397,15219
7399,15227
7403,15230
7406,15241
7413,15256
7414,15260
7416,15265
7415,15267
7420,15271
7424,15291
7431,15305
7435,15309
7439,15311
7436,15317
7442,15327
7444,15336
7450,15342
7450,15351
7453,15353
7453,15357
7457,15359
7454,15367
7460,15372
7454,15361
7448,15345
7448,15345
7439,15329
7441,15325
7442,15322
7428,15295
7415,15267
7404,15243
7402,15228
7399,15235
7402,15228
7402,15225
7394,15214
7392,15201
7384,15185
7384,15187
7382,15179
7382,15176
7376,15171
7374,15167
7376,15171
7378,15170
7380,15178
7376,15171
7376,15166
7375,15169
7376,15172
7375,15169
7376,15169
7373,15168
7368,15156
7369,15152
7370,15151
7366,15154
7373,15157
7373,15156
7369,15156
7369,15159
7366,15149
7369,15156
7370,15153
7369,15152
7369,15153
7369,15153
7367,15152
7370,15151
7373,15161
7370,15153
7371,15157
7371,15157
7365,15149
7374,15159
7374,15172
7381,15177
7378,15177
7382,15186
7385,15195
7391,15205
7392,15211
7398,15225
7396,15220
7397,15221
7397,15221
7401,15230
7408,15244
7406,15243
7405,15238
7406,15241
7405,15242
7413,15256
7413,15260
7413,15263
7415,15255
7414,15262
7416,15265
7415,15270
7417,15268
7415,15265
7418,15273
7414,15268
7418,15268
7416,15264
7412,15258
7411,15253
7401,15229
7393,15213
7390,15202
7387,15201
7383,15189
7382,15182
7380,15180
7379,15173
7374,15165
7373,15169
7370,15160
7370,15160
7370,15155
7363,15141
7363,15144
7363,15141
7365,15147
7362,15143
7363,15136
7361,15129
7361,15136
7361,15137
7363,15138
7357,15136
7361,15132
7359,15128
7360,15127
7356,15124
7358,15122
7357,15121
7352,15112
7349,15111
7350,15109
7352,15114
7354,15117
7350,15113
7354,15117
7354,15118
7357,15119
7355,15117
7355,15123
7364,15138
7365,15140
7365,15149
7371,15155
7375,15175
7377,15179
7381,15180
7381,15185
7384,15182
7388,15198
7385,15188
7387,15195
7389,15192
7390,15205
7394,15212
7394,15218
7396,15220
7397,15219
7401,15228
7397,15226
7402,15229
7405,15237
7398,15223
7395,15220
7388,15200
7389,15201
7383,15186
7381,15186
7381,15186
7373,15160
7364,15143
7355,15121
7353,15117
7354,15115
7353,15112
7352,15111
7349,15104
7343,15098
7341,15087
7340,15085
7337,15084
7339,15083
7335,15081
7339,15082
7337,15075
7343,15088
7341,15086
7343,15090
7341,15089
7339,15088
7344,15096
7346,15096
7342,15095
7342,15093
7341,15089
7341,15091
7342,15093
7344,15093
7342,15093
7341,15089
7337,15088
7340,15084
7341,15089
7338,15081
7339,15090
7343,15094
7344,15094
7347,15100
7346,15101
7349,15108
7350,15114
7352,15114
7354,15122
7359,15130
7365,15142
7365,15142
7365,15149
7368,15151
7365,15150
7371,15160
7369,15158
7376,15167
7374,15167
7374,15161
7372,15162
7378,15169
7375,15164
7377,15172
7371,15162
7371,15160
7370,15162
7373,15165
7370,15159
7363,15144
7356,15128
7353,15118
7342,15102
7337,15082
7335,15078
7331,15065
7320,15051
7323,15044
7317,15033
7315,15031
7314,15022
7314,15021
7308,15017
7308,15008
7302,14999
7298,14993
7300,14991
7299,14993
7296,14983
7294,14977
7296,14980
7296,14977
7298,14981
7297,14987
7297,14981
7296,14984
7296,14982
7298,14987
7298,14987
7299,14992
7300,14984
7301,14988
7300,14986
7301,14996
7300,14990
7299,14991
7298,14988
7298,14991
7298,14991
7298,14989
7301,15001
7303,14999
7301,14997
7307,15006
7311,15021
7320,15036
7317,15040
7322,15042
7324,15054
7325,15056
7332,15065
7337,15075
7336,15079
7337,15079
7335,15084
7337,15082
7345,15097
7350,15109
7355,15120
7353,15112
7354,15121
7356,15121
7364,15143
7363,15143
7364,15146
7366,15146
7373,15162
7372,15165
7371,15162
7370,15155
7367,15160
7364,15149
7359,15137
7356,15127
7355,15115
7348,15103
7339,15082
7331,15062
7329,15062
7327,15050
7325,15044
7316,15035
7317,15036
7317,15030
7314,15033
7316,15026
7313,15023
7312,15017
7313,15023
7312,15022
7315,15025
7312,15022
7311,15020
7311,15020
7310,15018
7312,15020
7315,15024
7311,15016
7307,15012
7307,15013
7311,15017
7315,15026
7317,15028
7314,15023
7316,15025
7315,15020
7316,15029
7315,15023
7316,15029
7312,15018
7312,15019
7307,15008
7314,15026
7318,15035
7320,15038
7320,15038
7319,15040
7317,15033
7323,15053
7333,15061
7333,15073
7328,15066
7332,15065
7330,15068
7334,15072
7338,15076
7337,15089
7342,15094
7340,15093
7340,15092
7343,15095
7344,15101
7345,15099
7341,15094
7338,15083
7338,15085
7335,15079
7331,15071
7323,15044
7319,15035
7314,15023
7309,15018
7303,14996
7293,14977
7288,14967
7286,14958
7282,14955
7284,14954
7279,14948
7282,14949
7274,14935
7276,14933
7272,14929
7276,14934
7278,14945
7280,14946
7279,14947
7281,14948
7276,14942
7280,14949
7283,14951
7285,14956
7285,14956
7282,14952
7284,14955
7283,14955
7286,14959
7285,14960
7287,14962
7284,14956
7287,14962
7287,14967
7287,14967
7292,14975
7293,14976
7295,14978
7290,14975
7290,14971
7287,14969
7292,14978
7298,14989
7304,15003
7303,14996
7308,15012
7309,15019
7320,15041
7318,15039
7319,15042
7322,15044
7325,15055
7330,15067
7331,15066
7330,15071
7333,15071
7339,15086
7343,15089
7339,15089
7342,15098
7342,15097
7346,15099
7345,15102
7351,15113
7347,15109
7345,15104
7338,15085
7335,15079
7332,15072
7333,15073
7324,15054
7313,15028
7308,15014
7309,15014
7308,15014
7308,15013
7306,15010
7303,14995
7301,14995
7299,14988
7299,14988
7298,14993
7299,14990
7302,14994
7298,14992
7297,14988
7298,14987
7299,14996
7303,15000
7303,15004
7302,15000
7302,15005
7303,15002
7308,15011
7304,15010
7306,15008
7305,15007
7308,15008
7305,15005
7308,15009
7309,15008
7306,15009
7307,15004
7303,15004
7305,15004
7304,15009
7308,15009
7309,15017
7312,15022
7312,15024
7316,15031
7319,15042
7326,15051
7324,15051
7328,15062
7330,15065
7337,15075
7337,15081
7340,15088
7340,15088
7344,15096
7345,15100
7351,15117
7350,15119
7355,15120
7353,15121
7354,15126
7361,15136
7360,15130
7360,15137
7352,15120
7348,15106
7345,15100
7346,15103
7341,15088
7334,15074
7323,15046
7317,15033
7310,15021
7312,15027
7309,15019
7309,15019
7310,15018
7304,15009
7303,15001
7301,15000
7302,14999
7299,14998
7301,14999
7301,14991
7301,14991
7297,14989
7299,14991
7298,14992
7300,14991
7296,14984
7298,14985
7296,14981
7301,14990
7299,14990
7299,14989
7296,14987
7296,14987
7300,14993
7302,14999
7302,14995
7302,14996
7301,14990
7301,14991
7298,14989
7305,15002
7313,15025
7316,15029
7317,15031
7321,15042
7312,15018
7309,15015
7314,15024
7313,15019
7310,15017
7311,15018
7308,15011
7316,15031
7314,15028
7313,15023
7315,15031
7313,15023
7318,15037
7315,15033
7318,15033
7313,15027
7315,15027
7317,15033
7321,15037
7330,15059
7332,15066
7331,15069
7335,15075
7340,15091
7344,15100
7346,15107
7348,15107
7346,15109
7348,15106
7350,15116
7353,15123
7356,15132
7361,15138
7366,15148
7366,15151
7371,15163
7374,15168
7380,15182
7377,15178
7377,15179
7383,15187
7381,15187
7378,15184
7375,15170
7366,15151
7366,15150
7364,15145
7364,15145
7361,15136
7352,15114
7349,15107
7343,15097
7339,15094
7341,15090
7335,15079
7336,15081
7328,15060
7327,15058
7326,15051
7326,15056
7326,15058
7327,15059
7325,15055
7325,15052
7324,15047
7327,15056
7325,15054
7326,15057
7326,15051
7324,15051
7325,15048
7323,15046
7326,15053
7325,15050
7323,15052
7323,15045
7322,15052
7327,15057
7325,15061
7330,15059
7324,15054
7326,15057
7327,15054
7329,15067
7333,15073
7335,15082
7337,15080
7340,15089
7348,15111
7350,15112
7355,15120
7353,15119
7355,15123
7355,15123
7355,15124
7360,15140
7370,15161
7373,15168
7370,15160
7371,15163
7378,15173
7381,15180
7381,15185
7382,15189
7383,15194
7384,15189
7388,15201
7393,15209
7385,15200
7383,15188
7379,15179
7368,15162
7369,15157
7366,15150
7359,15134
7351,15115
7347,15104
7341,15097
7346,15100
7343,15097
7338,15087
7332,15072
7332,15068
7327,15055
7327,15057
7324,15049
7324,15051
7322,15038
7320,15040
7318,15039
7319,15035
7320,15045
7318,15032
7319,15035
7314,15031
7316,15032
7314,15035
7315,15032
7312,15024
7314,15027
7309,15021
7311,15020
7311,15018
7311,15021
7309,15024
7312,15029
7319,15037
7319,15042
7327,15060
7327,15060
7330,15069
7336,15080
7333,15082
7340,15089
7340,15093
7345,15099
7342,15099
7344,15102
7346,15104
7351,15117
7355,15127
7359,15134
7359,15138
7359,15134
7364,15143
7364,15140
7363,15145
7359,15135
7357,15127
7350,15110
7345,15098
7337,15081
7334,15075
7328,15057
7315,15031
7301,14999
7286,14969
7275,14934
7259,14898
7256,14891
7261,14906
7264,14907
7264,14915
7269,14923
7270,14928
7273,14933
7272,14933
7275,14935
7275,14939
7281,14952
7280,14950
7282,14954
7281,14953
7282,14952
7283,14955
7283,14956
7283,14956
7283,14960
7286,14964
7284,14957
7285,14965
7286,14967
7295,14980
7294,14981
7295,14988
7292,14982
7298,14990
7294,14991
7297,14989
7298,14987
7303,15001
7305,15000
7307,15019
7315,15036
7321,15054
7326,15060
7324,15060
7327,15066
7335,15074
7338,15087
7341,15093
7340,15088
7342,15095
7342,15097
7345,15102
7350,15112
7350,15116
7352,15122
7351,15119
7358,15130
7361,15138
7366,15148
7362,15143
7363,15145
7361,15139
7363,15147
7359,15139
7354,15124
7348,15111
7348,15105
7340,15094
7334,15080
7331,15074
7329,15065
7326,15059
7325,15057
7324,15052
7322,15042
7320,15045
7316,15036
7318,15032
7380,15185
7382,15185
7380,15178
7378,15175
7373,15171
7369,15162
7367,15158
7366,15151
7362,15147
7355,15123
7347,15109
7343,15103
7342,15096
7343,15098
7338,15089
7338,15083
7334,15074
7331,15071
7328,15069
7332,15063
7327,15059
7328,15056
7326,15059
7327,15062
7327,15065
7326,15059
7325,15059
7324,15054
7324,15059
7325,15058
7327,15057
7324,15051
7324,15051
7324,15053
7323,15050
7325,15055
7324,15047
7322,15047
7321,15045
7320,15042
7320,15044
7325,15051
7323,15049
7321,15049
7321,15044
7323,15050
7330,15065
7328,15068
7334,15076
7333,15075
7333,15083
7340,15085
7339,15089
7341,15093
7341,15093
7341,15097
7342,15090
7345,15103
7348,15110
7352,15122
7353,15123
7352,15122
7353,15124
7353,15124
7360,15138
7362,15148
7368,15160
7368,15160
7372,15168
7372,15168
7377,15175
7374,15176
7377,15178
7374,15169
7370,15159
7366,15149
7364,15147
7364,15148
7353,15123
7344,15103
7337,15086
7334,15078
7335,15084
7334,15085
7333,15073
7331,15072
7328,15063
7328,15066
7329,15061
7331,15064
7328,15062
7329,15065
7326,15054
7328,15063
7324,15058
7331,15063
7327,15061
7327,15062
7324,15059
7326,15060
7324,15056
7324,15055
7323,15053
7322,15048
7316,15043
7318,15039
7315,15038
7315,15036
7315,15030
7312,15025
7311,15019
7311,15019
7309,15022
7314,15028
7316,15025
7315,15032
7318,15043
7320,15050
7329,15062
7330,15068
7340,15085
7340,15085
7339,15096
7342,15098
7343,15105
7350,15114
7355,15126
7352,15126
7356,15129
7357,15138
7364,15148
7370,15158
7370,15162
7368,15163
7374,15166
7374,15174
7377,15180
7381,15186
7382,15187
7385,15195
7382,15194
7385,15197
7392,15211
7390,15209
7384,15194
7379,15181
7377,15174
7374,15169
7368,15161
7362,15148
7356,15132
7351,15122
7348,15116
7350,15114
7347,15112
7348,15107
7342,15103
7343,15101
7344,15103
7343,15097
7343,15097
7341,15097
7339,15096
7339,15088
7338,15089
7339,15089
7339,15089
7341,15097
7341,15094
7337,15093
7338,15089
7337,15086
7342,15089
7341,15089
7341,15094
7342,15093
7339,15089
7341,15091
7340,15085
7341,15089
7337,15088
7337,15084
7332,15072
7334,15078
7340,15090
7340,15087
7338,15090
7341,15096
7344,15105
7354,15124
7358,15136
7358,15133
7363,15144
7362,15141
7366,15153
7373,15167
7380,15182
7383,15191
7385,15193
7380,15190
7383,15193
7389,15210
7398,15229
7396,15224
7397,15227
7399,15229
7401,15237
7402,15239
7402,15242
7405,15244
7400,15240
7404,15244
7401,15241
7403,15240
7403,15240
7392,15217
7390,15209
7386,15202
7379,15177
7369,15163
7369,15161
7362,15150
7361,15139
7355,15123
7353,15124
7353,15124
7350,15114
7347,15107
7342,15098
7342,15096
7337,15086
7340,15087
7334,15080
7338,15085
7331,15072
7333,15072
7330,15070
7331,15068
7335,15078
7332,15074
7331,15073
7328,15070
7330,15068
7330,15072
7330,15066
7328,15065
7327,15062
7324,15057
7325,15053
7325,15057
7323,15058
7322,15054
7324,15049
7328,15063
7330,15070
7339,15088
7341,15095
7344,15102
7350,15113
7353,15126
7357,15134
7360,15140
7368,15153
7367,15152
7370,15160
7375,15170
7382,15186
7384,15189
7388,15206
7391,15205
7389,15207
7391,15210
7393,15222
7401,15235
7400,15233
7399,15233
7398,15230
7397,15225
7395,15214
7392,15208
7384,15198
7379,15184
7369,15163
7365,15151
7353,15126
7351,15119
7346,15111
7346,15106
7339,15096
7339,15089
7336,15086
7336,15086
7339,15085
7335,15085
7336,15080
7331,15070
7331,15073
7333,15067
7333,15072
7331,15069
7332,15071
7328,15064
7330,15065
7329,15064
7331,15063
7331,15070
7328,15063
7328,15059
7326,15058
7330,15069
7331,15073
7331,15071
7329,15067
7331,15068
7330,15071
7331,15076
7332,15070
7333,15073
7332,15071
7328,15062
7328,15064
7326,15064
7331,15075
7334,15082
7335,15079
7340,15088
7350,15112
7353,15129
7358,15134
7359,15137
7359,15133
7363,15141
7365,15147
7368,15159
7370,15163
7370,15171
7375,15175
7378,15178
7378,15178
7378,15184
7386,15197
7389,15203
7390,15210
7388,15204
7390,15211
7393,15215
7395,15224
7394,15219
7392,15217
7387,15210
7385,15196
7381,15191
7378,15188
7374,15178
7368,15160
7360,15143
7359,15135
7353,15125
7355,15124
7350,15123
7351,15114
7345,15104
7346,15106
7346,15098
7349,15113
7351,15112
7345,15100
7346,15103
7343,15096
7344,15100
7342,15099
7347,15104
7341,15098
7343,15094
7339,15092
7341,15093
7338,15089
7340,15086
7336,15082
7335,15078
7336,15080
7337,15082
7336,15085
7341,15087
7335,15080
7333,15076
7332,15073
7337,15081
7337,15090
7341,15097
7342,15099
7346,15106
7351,15122
7356,15129
7356,15129
7357,15131
7358,15134
7358,15133
7358,15133
7362,15147
7368,15157
7366,15159
7370,15164
7369,15160
7373,15170
7374,15176
7379,15183
7383,15190
7380,15189
7381,15193
7382,15192
7387,15205
7389,15213
7393,15220
7387,15203
7384,15193
7375,15175
7370,15165
7368,15161
7363,15143
7350,15119
7346,15105
7339,15086
7336,15086
7339,15087
7334,15078
7333,15076
7329,15065
7326,15054
7325,15059
7324,15053
7322,15054
7324,15053
7321,15043
7320,15045
7317,15042
7320,15044
7316,15043
7317,15037
7314,15035
7316,15042
7316,15042
7317,15040
7319,15039
7318,15038
7315,15030
7315,15031
7312,15022
7313,15024
7310,15022
7305,15005
7295,14985
7296,14989
7297,14993
7306,15013
7308,15012
7305,15013
7304,15008
7302,15005
7303,15005
7303,15009
7307,15014
7307,15009
7313,15023
7312,15030
7322,15052
7327,15058
7331,15066
7331,15063
7332,15072
7331,15074
7334,15074
7336,15079
7337,15083
7337,15087
7338,15089
7344,15104
7344,15103
7349,15109
7347,15108
7351,15118
7347,15110
7345,15108
7344,15106
7339,15090
7335,15075
7328,15063
7326,15055
7316,15035
7311,15021
7310,15018
7305,15013
7303,15002
7299,14994
7299,14992
7294,14983
7294,14982
7288,14974
7288,14974
7291,14975
7291,14972
7289,14966
7289,14973
7290,14974
7288,14973
7288,14970
7290,14968
7291,14973
7288,14973
7289,14971
7286,14966
7288,14965
7285,14963
7287,14967
7286,14968
7287,14967
7281,14958
7281,14949
7286,14965
7300,14995
7303,15008
7304,15002
7304,15003
7312,15024
7314,15031
7320,15046
7319,15041
7320,15049
7320,15043
7324,15055
7327,15064
7327,15064
7332,15074
7337,15084
7338,15088
7335,15087
7341,15088
7340,15090
7343,15100
7347,15103
7346,15108
7343,15102
7347,15103
7342,15094
7340,15089
7334,15076
7329,15067
7324,15048
7316,15035
7308,15022
7308,15016
7304,15004
7302,14998
7299,14992
7299,14985
7297,14986
7296,14991
7296,14991
7297,14993
7293,14985
7297,14985
7293,14988
7297,14989
7294,14983
7295,14984
7295,14982
7295,14981
7291,14981
7294,14982
7291,14984
7291,14981
7292,14977
7290,14974
7290,14976
7293,14980
7293,14980
7295,14987
7293,14979
7292,14981
7291,14972
7295,14984
7299,14991
7305,15006
7304,15002
7307,15009
7309,15025
7319,15049
7326,15056
7328,15059
7330,15064
7329,15066
7335,15078
7339,15089
7345,15106
7345,15105
7347,15107
7349,15112
7352,15124
7355,15129
7357,15135
7359,15135
7359,15136
7358,15132
7357,15138
7354,15129
7352,15120
7345,15108
7345,15104
7339,15089
7332,15073
7326,15061
7318,15042
7316,15036
7316,15030
7316,15034
7315,15027
7311,15019
7305,15011
7305,15006
7305,15002
7300,15001
7302,15000
7299,15001
7303,15003
7298,14998
7299,14993
7299,14995
7299,14997
7302,15006
7304,15012
7301,15005
7305,15006
7305,15007
7305,15007
7302,15008
7306,15009
7305,15010
7306,15014
7302,15002
7303,15010
7303,15003
7307,15011
7304,15004
7303,15003
7297,14994
7301,14995
7307,15009
7312,15024
7310,15026
7315,15029
7315,15033
7321,15053
7324,15054
7329,15066
7329,15066
7333,15073
7334,15074
7339,15087
7340,15094
7344,15102
7346,15108
7347,15108
7346,15113
7355,15125
7362,15138
7354,15132
7359,15135
7356,15133
7360,15135
7360,15141
7364,15144
7363,15141
7359,15138
7351,15119
7347,15112
7350,15116
7349,15111
7340,15093
7331,15071
7322,15050
7322,15050
7317,15044
7321,15044
7320,15048
7320,15045
7315,15034
7312,15017
7305,15013
7309,15018
7307,15015
7307,15011
7302,15005
7302,15005
7300,15000
7301,14998
7300,14998
7302,15001
7298,14993
7299,14994
7297,14989
7302,15001
7301,14998
7302,15003
7300,15000
7302,15000
7301,15003
7304,15007
7305,15007
7303,15002
7303,15006
7303,15003
7306,15009
7303,14999
7304,15006
7304,14999
7304,15005
7308,15016
7316,15027
7317,15042
7324,15048
7324,15057
7330,15063
7330,15068
7335,15082
7336,15083
7338,15093
7342,15099
7343,15097
7347,15109
7352,15123
7362,15141
7359,15136
7362,15144
7360,15145
7367,15152
7367,15152
7371,15165
7373,15163
7368,15158
7371,15162
7370,15159
7372,15169
7371,15165
7375,15169
7379,15179
7378,15185
7381,15185
7388,15202
7398,15224
7402,15240
7412,15260
7428,15306
7447,15348
7261,14879
7262,14875
7261,14875
7263,14881
7265,14884
7267,14888
7263,14887
7268,14880
7267,14883
7270,14892
7274,14898
7271,14896
7269,14895
7272,14898
7271,14900
7276,14903
7274,14905
7277,14908
7274,14904
7276,14908
7276,14906
7281,14914
7278,14912
7279,14914
7278,14909
7281,14920
7285,14923
7286,14934
7287,14928
7287,14929
7282,14928
7291,14935
7288,14940
7292,14943
7288,14934
7290,14937
7291,14941
7287,14936
7292,14944
7285,14935
7285,14929
7284,14927
7287,14929
7290,14947
7291,14943
7292,14947
7297,14958
7297,14958
7300,14969
7304,14973
7307,14979
7311,14989
7313,15000
7315,15002
7318,15002
7324,15022
7325,15026
7331,15037
7332,15041
7339,15053
7342,15058
7346,15068
7350,15082
7355,15087
7351,15085
7346,15069
7330,15030
7307,14984
7292,14948
7288,14933
7278,14911
7253,14848
7229,14796
7198,14730
7169,14655
7132,14573
7116,14535
7102,14501
7085,14456
7062,14409
7047,14372
7013,14288
6984,14211
6966,14170
6958,14151
6931,14091
6889,13986
6879,13961
6883,13978
6864,13926
6814,13812
6774,13713
6761,13678
6723,13590
6723,13590
6655,13427
6599,13291
6567,13215
6488,13026
6433,12903
6302,12589
6171,12292
6130,12312
6085,12193
6013,12024
5935,11822
5935,11822
5887,11683
5850,11584
5801,11458
5776,11386
5773,11366
5800,11433
5788,11400
5783,11383
5799,11421
5807,11436
5810,11435
5806,11425
5816,11434
5805,11415
5781,11356
5761,11306
5750,11274
5751,11276
5768,11326
5802,11400
5760,11290
5724,11176
5699,11103
5682,11055
5660,10985
5638,10923
5620,10875
5605,10842
5589,10795
5555,10714
5548,10689
5532,10657
5510,10596
5467,10486
5441,10412
5430,10389
5424,10368
5413,10350
5386,10287
5368,10241
5343,10179
5327,10132
5320,10120
5322,10123
5329,10140
5337,10159
5360,10219
5363,10227
5363,10227
5361,10221
5365,10228
5379,10258
5386,10274
5403,10320
5424,10371
5448,10437
5477,10511
5488,10550
5502,10584
5521,10635
5542,10695
5571,10754
5579,10789
5598,10833
5624,10904
5673,11018
5715,11133
5750,11229
5780,11307
5813,11398
5853,11503
5890,11613
5925,11708
5958,11796
5986,11864
6005,11907
6041,11999
6098,12146
6178,12348
6236,12499
6286,12626
6339,12759
6406,12919
6443,13009
6468,13074
6476,13101
6485,13128
6466,13087
6462,13073
6479,13115
6459,13076
6429,13013
6384,12901
6315,12739
6256,12593
6214,12493
6202,12463
6186,12416
6144,12314
6124,12263
6122,12250
6126,12259
6126,12260
6131,12270
6154,12331
6190,12416
6255,12576
6255,12576
6324,12754
6425,12995
6586,13404
6690,13655
6752,13810
6851,14057
6976,14371
7062,14604
7086,14668
7151,14821
7326,15243
7539,15754
7841,16466
8122,16985
8398,17615
8874,18704
9370,19820
9764,20696
10173,21499
10468,22196
10748,22821
11072,23555
11497,24401
11930,25147
12373,26004
12588,26538
12659,26641
13055,27247
13358,27792
13466,28010
13537,28088
13641,28298
13660,28335
13785,28563
13930,28805
14016,28961
14016,28961
16129,32429
16087,32372
16052,32319
16016,32257
15967,32179
15912,32099
15863,32016
15754,31843
15676,31729
15636,31666
15560,31552
15498,31448
15593,31593
15691,31703
15685,31698
15632,31621
15602,31569
15597,31561
15536,31470
15445,31336
15338,31176
15235,31012
15159,30906
15080,30793
15053,30754
15003,30677
14953,30591
14908,30518
14870,30459
14819,30378
14733,30245
14733,30245
14744,30245
14713,30185
14619,30051
14390,29688
14009,29074
13568,28467
13009,27565
12497,26686
12150,25857
11877,25337
11644,24877
11157,24034
10313,22368
9481,20495
8728,18833
8112,17339
7693,16187
7169,14968
6762,14027
6437,13356
6090,12611
5844,12165
5705,11861
5577,11569
5455,11275
5327,10965
5205,10676
5126,10482
5055,10304
4999,10160
4978,10094
4943,10019
4925,9963
4901,9894
4875,9806
4871,9791
4867,9782
4868,9774
4864,9770
4875,9799
4883,9825
4891,9849
4897,9875
4909,9912
4909,9912
